<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",· <b>Second</b><b>Coming</b> - Matt. 26:64; Mark 13:32; 14:62; Luke 21:27; Acts 1:11,"</span><span lang=""swa"">",<b>Ujo wa Pili </b>– Mathoyo 26:64; Marko 13:32; 14:62; Luka 21:27; Matendo 1:11. ,</span>,</p>
<p>,"<span lang=""en"">",We use the term ‘cardinal doctrines’ to refer to <i>preeminent</i>and <i>fundamental</i>doctrines. Generally speaking&#44; Cardinal Doctrines are a common bond to the majority of Believers regardless of Denomination. Most other doctrines can be logically sub-categorized under one of these five&#44; as well. ,"</span><span lang=""swa"">","Tumetumia matamko &ldquo;Cardinal doctrines&rdquo; kwa kufananisha na mafundisho makuu na yenye kuwa na msingi. Kwa ujumba, mafundisho makuu ni ungo kawaida na waaminifu wengi bila kutafakari dhehebu. Mafundisho mengi mengine imeweza kuwa kwa utaratibu haina ya chini ya moja ya hiyi matano tena. ",</span>,</p>
<p>,"<span lang=""en"">",Salvation is an all-inclusive word. The term <i>Salvation</i>expresses Deliverance – Safety – Preservation – Soundness – Restoration – Healing.,"</span><span lang=""swa"">",Wokovu nitamko yenye kupatikana yote dani. Tamko wokovu maana ufungulivu- Usalama- Kutenzwa- Ubora- yenye kundi kwa halizambele- uponyaji. ,</span>,</p>
<p>,"<span lang=""en"">",<i>Salvation</i>in New Testament Greek:,"</span><span lang=""swa"">",Wokovu katika agano jipya ya kiyunani: ,</span>,</p>
<p>,"<span lang=""en"">",Nouns – <i>soteria</i>; <i>soterion</i> [4991&#44;4992 [1] ] Luke 1:69; 2:30; Acts 4:12,"</span><span lang=""swa"">","Majina- Sotaia; Sotaion (4991,4992) Luka 1:69; 2:30; Matendo 4:12 ",</span>,</p>
<p>,"<span lang=""en"">",Verb – <i>sozo</i>[4982] Matt. 1:21; John 10:9; Acts 15:11,"</span><span lang=""swa"">",Verb- Sozo (4982) Mathayo 1:21; Yohana 10:9; Matendo 15:11. ,</span>,</p>
<p>,"<span lang=""en"">",The concept and state of salvation is viewed in the past (Rom. 8: 24)&#44; present (I Cor. 15: 2)&#44; and future (Rom. 13: 11) tenses in the Scriptures.,"</span><span lang=""swa"">","Tamko na hali ya wokovu imeangaliwa katika wakati ipitayo (warumi 8:24); Katika wakati huu (I Wakorinto 15:2), na katika wakati ujao (warumi 13:11) wakati wa matumizi katika maandiko. ",</span>,</p>
<p>,"<span lang=""en"">",To be saved is to be freed:,"</span><span lang=""swa"">",Kuokolewa ni kuachiliwa: ,</span>,</p>
<p>,"<span lang=""en"">",· From the curse of the law – Galatians 3:13,"</span><span lang=""swa"">",na laana ya sheria-Wagalatia 3:13 ,</span>,</p>
<p>,"<span lang=""en"">",· From wrath – 1 Thessalonians 5:9,"</span><span lang=""swa"">",nahasira – I Wathesalonika 5:9 ,</span>,</p>
<p>,"<span lang=""en"">",· From death – 2 Corinthians 7:10,"</span><span lang=""swa"">",na kifo – II Wakorinto 7:10 ,</span>,</p>
<p>,"<span lang=""en"">",· From destruction – 2 Thessalonians 1:9,"</span><span lang=""swa"">",na Uharibifu- II Wathesalonika 1:9 ,</span>,</p>
<p>,"<span lang=""en"">",We were lost&#44; but we are now found (saved);,"</span><span lang=""swa"">","tulipotea, lakini tumeokolewa ",</span>,</p>
<p>,"<span lang=""en"">", We were bound&#44; but we are now free;,"</span><span lang=""swa"">","tulifungwa, lakini tumekuwa huru ",</span>,</p>
<p>,"<span lang=""en"">", We were blind&#44; but we now can see.,"</span><span lang=""swa"">","tulipofuka, lakini sasa tumeona. ",</span>,</p>
<p>,"<span lang=""en"">",We were condemned&#44; but we are now free from condemnation. (Romans 8:1) ,"</span><span lang=""swa"">",<b>Tulihukumiwa lakini sasa tumeachiliwa kwa hukumu. (Warumi 8:1) </b>,</span>,</p>
<p>,"<span lang=""en"">",<i>We will be dealing with the subject: </i>,"</span><span lang=""swa"">",<b><i>Tutasungumzia nukta hiyi </i></b><b>: </b>,</span>,</p>
<p>,"<span lang=""en"">",What Constitutes Salvation? [<i>or</i>] The State of Grace,"</span><span lang=""swa"">",<b>Nikitu gani kimekuwa wokovu? (ao) Hali za neema. </b>,</span>,</p>
<h2>,"<span lang=""en"">",The Nature of Salvation ,"</span><span lang=""swa"">",Haina za Wokovu ,</span>,</h2>
<h3>,"<span lang=""en"">",A. Three Aspects of Salvation,"</span><span lang=""swa"">",A. Haina tatu ya wokovu,</span>,</h3>
<p>,"<span lang=""en"">", Justification – Regeneration – Sanctification ,"</span><span lang=""swa"">",Kuhesabuliwa kwa haki- Kuzaliwa upya – Utakaso,</span>,</p>
<h4>,"<span lang=""en"">",1. Justification –,"</span><span lang=""swa"">",1. Kuhesabuliwa kuwa haki- ,</span>,</h4>
<p>,"<span lang=""en"">",A judicial term bringing into our minds a courtroom scene ,"</span><span lang=""swa"">",Tomko za sheria yenye kuleta kwa akili zetu mambo ndani ya chumba cha wamzi.,</span>,</p>
<h4>,"<span lang=""en"">",2. Regeneration –,"</span><span lang=""swa"">",2. Kuzaliwa upya-,</span>,</h4>
<p>,"<span lang=""en"">",Born into the family&#44; bringing to our minds a household scene ,"</span><span lang=""swa"">","Kuzaliwa katika jamaa, yenye kuleta kwa akili zetu mambo dani ya nyumba",</span>,</p>
<h4>,"<span lang=""en"">",3. Sanctification,"</span><span lang=""swa"">",3. Utakaso ,</span>,</h4>
<p>,"<span lang=""en"">",Connected with worship&#44; bringing to our minds a temple scene ,"</span><span lang=""swa"">","Niyenye kuambatana na kuabudu, yenye kuleta kwa akili zetu mambo ndani ya hekalu.",</span>,</p>
<p>,"<span lang=""en"">",A saved man is one who has been set right with God [JUSTIFICATION] and born into the family of God [REGENERATION] and is now dedicated to the service of God [SANCTIFICATION]. ,"</span><span lang=""swa"">",Mtu mwenye kwokolewa ni huyu ambae amehesabuliwa hakinbele ya Mungu (KUHESABULIWA KUWA HAKI) na kuzaliwa katika jamaa ya Mungu (KAZLIWA UPYA) na kutolewa kwa kazi za Mungu (UTAKASO).,</span>,</p>
<p>,"<span lang=""en"">",Being justified&#44; he is made righteous. ,"</span><span lang=""swa"">","Kuhesabuliwa kuwa haki, ",</span>,</p>
<p>,"<span lang=""en"">",Being regenerated&#44; he is a child of God. ,"</span><span lang=""swa"">","amefanywa kuwa haki kuzaliwa upya, amekuwa mtoto wa Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",Being sanctified&#44; he is a &ldquo;saint.&rdquo; ,"</span><span lang=""swa"">","Kupata utakaso, amekuwa mtakatifu. (Kutakaswa).",</span>,</p>
<p>,"<span lang=""en"">",Do these blessings follow one another or are do they take place simultaneously? ,"</span><span lang=""swa"">",Baraka hizi zinafuatana moja baada ya ningine ao zimezitokeza wakati moja?,</span>,</p>
<p>,"<span lang=""en"">",We do see a logical order: ,"</span><span lang=""swa"">","Kweli, tumeona utaratibu huu:",</span>,</p>
<p>,"<span lang=""en"">",1. Set right in relation to God’s law. – Romans 3:24 [JUSTIFIED] ,"</span><span lang=""swa"">",1. kuhesabuliwa kuwa hati mbele ya sheria ya Mungu- Warumi 3:24 (kuhesabuliwa haki),</span>,</p>
<p>,"<span lang=""en"">",2. A new nature is imparted. – John 3:6 [REGENERATED] ,"</span><span lang=""swa"">",2. Hali mupya imepewa- Yohana 3:6 (kuzaliwa upya),</span>,</p>
<p>,"<span lang=""en"">",3. Separated unto a new life and service. – Ephesians 2:10 [SANCTIFIED] ,"</span><span lang=""swa"">",3. kutiwa katika maisha na kazi mpya- waefeso 2:10 (Kutakaswa),</span>,</p>
<p>,"<span lang=""en"">",Yet &#44; the three experiences are simultaneous&#44; and are separated only for the purpose of understanding and study. By one application of the precious blood of Jesus are all three experiences received. In an instant&#44; we are justified&#44; regenerated&#44; and sanctified. ,"</span><span lang=""swa"">","<b>Kumbe</b>, hiyo matatu imezitokeza mara moja, tena imetengana tu kwa mafaa ya kuyallewa na kuyafunza kwa njia ya matumizi ya damu ya bwana Yesu yenye thamurni, haya yote yime pokelewa. Kwa mara, tumehesabuliwa haki, tumezaliwa upya, na tumetakaswa.",</span>,</p>
<p>,"<span lang=""en"">",Although sanctification is a definite work accomplished at salvation&#44; sanctification is also an on-going process. The ultimate condition of complete sanctification is perfection. (We will look closer at sanctification in a later study.) ,"</span><span lang=""swa"">","Japo utakason ni kazi fulani nyenye kutendwa wakati wa wokovu, utakason nitena kazi yenye kuendelea. Hali ya mwisho ya utakason timilifu ni ukamilifu (Tutasungumzia viguri kuhusu utakason katika mafungo ufwatayo).",</span>,</p>
<p>,"<span lang=""en"">",All three blessings were procured by the atoning death of Christ. Also&#44; all three blessings flow from our union with Christ. ,"</span><span lang=""swa"">","Hiyo baraka zote zimetolewa kwa njia ya kifo ya christo. Tena, hiyo baraka matatu imetoka kwa ushirika wetu na christo. ",</span>,</p>
<p>,"<span lang=""en"">",2 Corinthians 5:21&mdash;<i>For he hath made him to be sin for us&#44; who knew no sin; that we might be made the righteousness of God in him.</i>,"</span><span lang=""swa"">","II wakorinto 5:21&mdash;<i>Yeye asiyejua dhambi alimfanya kuwa dhambi kwa ajili yetu, ili sia tupate kua haki ya Mungu katika yeye.</i>",</span>,</p>
<p>,"<span lang=""en"">",Ephesians 1:7&mdash; <i>In whom we have redemption through his blood&#44; the forgiveness of sins&#44; according to the riches of his grace; </i>,"</span><span lang=""swa"">","Waefeso 1:7&mdash;<i>Katika yeye huyo, kwa damu yake, tunao ukombozi wetu, masamaha ya dhambi, sawasawa na wingi wa neema yake.</i>",</span>,</p>
<p>,"<span lang=""en"">",2 Corinthians 5:17&mdash; <i>Therefore if any man be in Christ&#44; he is a new creature: old things are passed away; behold&#44; all things are become new. </i>,"</span><span lang=""swa"">","II Wakorinto: 5:17&mdash;<i>Hata umekuwa, mtu akiwa ndani ya kristo amekuwa kiumbe kipya; ya kale yamepita; tazame! Yamekuwa mapya.</i>",</span>,</p>
<h3>,"<span lang=""en"">",B. Salvation is Two-fold: OUTWARD &amp; INWARD,"</span><span lang=""swa"">",B. wokovu imekuwa haina mawili: YANJE na YA NDANI ,</span>,</h3>
<h4>,"<span lang=""en"">",1. Justification &mdash;,"</span><span lang=""swa"">",1. Kuhesabuliwa kuwa kaki &mdash; ,</span>,</h4>
<p>,"<span lang=""en"">",· A change in position: WAS in sin&#44; NOW &ldquo;In Christ&rdquo; 2 Cor. 5:17 ,"</span><span lang=""swa"">",· Mabadiliko kwa hali: ilikuwa katika dhambi &ldquo;ndani ya kristo&rdquo; II Wakorinto 5:17 ,</span>,</p>
<p>,"<span lang=""en"">",· A change in condition: sinful to righteous. Psalm 51:5; I Cor. 6:11 ,"</span><span lang=""swa"">",· Mabadiliko kwa hali: kutoka kwa hali mwenye dhambi kwa hali ya mwenye hali: Zaburi 51:5; I Wakorinto 6:11. ,</span>,</p>
<p>,"<span lang=""en"">",· It means to be set in right relationship with God. When we are justified&#44; we are made righteous. It is ‘Just-as-if-I’d’ never sinned. ,"</span><span lang=""swa"">","· Maana yake kutiwa katika urafiki kamilifu na Mungu wakati tumehesabuliwa kuwa haki, tumefanywa kuwa wenye habi. Imetuwa sawa kamwe sija tenda dhambi. ",</span>,</p>
<h4>,"<span lang=""en"">",2. Regeneration &mdash; ,"</span><span lang=""swa"">",2. Kuzaliwa upya kwa kiroho &mdash; ,</span>,</h4>
<p>,"<span lang=""en"">",· A change in nature &mdash; &ldquo;new creature&rdquo; ,"</span><span lang=""swa"">",· Mabadilikikalika- moumbile- &ldquo;kiumbe kipya&rdquo; ,</span>,</p>
<p>,"<span lang=""en"">",· WAS a Child of the Devil&#44; NOW a Child of God (Divine nature) ,"</span><span lang=""swa"">","· Alikuwa mtoto wa Ibilisi, sasa mtoto wa Mungu (Maumbile ya Kimungu). ",</span>,</p>
<h4>,"<span lang=""en"">",3. Sanctification &mdash; ,"</span><span lang=""swa"">",3. Utakaso &mdash; ,</span>,</h4>
<p>,"<span lang=""en"">",· A change in character &mdash; &ldquo;old things passed away&#44; all things new&rdquo; ,"</span><span lang=""swa"">","· Mabadiliko katika mwenendo- &ldquo;vitu vya kale vimekwisha kupita, kila kitu kimekuwa kipya&rdquo;. ",</span>,</p>
<p>,"<span lang=""en"">",· Having the Fruit of the Spirit and putting on Christ. Gal. 5:22-24 ,"</span><span lang=""swa"">",· Kuwa na tunda za Roho na kuwa katika Kristo. Wagalatio 5:22-24. ,</span>,</p>
<p>,"<span lang=""en"">",· Outward separation and inward purification from sin. 2 Cor. 7:1 ,"</span><span lang=""swa"">",· Matengani za nje na utakaso wa ndami kwa dhambi. II Wakorinto 7:1. ,</span>,</p>
<h3>,"<span lang=""en"">",C. The Conditions of Salvation,"</span><span lang=""swa"">",C. Haliza Wokozu ,</span>,</h3>
<h4>,"<span lang=""en"">",1. What is meant by <i>conditions</i>of salvation?,"</span><span lang=""swa"">",1. Maana yake nini &ldquo;Hali za wokovu&rdquo;? ,</span>,</h4>
<p>,"<span lang=""en"">",God’s requirements in the man whom He accepts for Christ’s sake and on whom He freely bestows the blessings of the gospel of grace. Under what conditions does God bestow the free gift of salvation? Simply&#44; there must be life! (Rom. 8:16) ,"</span><span lang=""swa"">",Mahitaji ya Mungu katika mtu ambae amekubali kwa faida ya Kristo na kwa ajili yake Ametoa katika uhuru baraka ya injili ya neema. Kwa hali gani Mungu ametoa kipawa cha bure cha wokovu? Juu kumekuwa maisha tu! (Warumi 8:16) ,</span>,</p>
<h4>,"<span lang=""en"">",2. What are the conditions of salvation?,"</span><span lang=""swa"">",2. Wokovu ina mahitaji gani? ,</span>,</h4>
<p>,"<span lang=""en"">",The Scriptures set forth: Repentance &mdash; Faith &mdash; Confession. ,"</span><span lang=""swa"">",Maandiko imefumbua: Utubio&mdash;Imani&mdash;Kukiri ,</span>,</p>
<p>,"<span lang=""en"">",Mark 1:15; Acts 22:16; 16:31; Romans 10:9&#44;10; Hebrews 11:6; Acts 8: 13&#44;21 ,"</span><span lang=""swa"">","Marko 1:15; Matendo 22:16;16:31; warumi 10:9,10; Walbramia 11:6; Matendo 8:13,21. ",</span>,</p>
<h4>,"<span lang=""en"">",3. Is intellectual faith sufficient?,"</span><span lang=""swa"">",3. Imani yenye akili itosha? ,</span>,</h4>
<p>,"<span lang=""en"">", James 2:19&mdash;<i>Thou believest that there is one God; thou doest well: the devils also believe&#44; and tremble.</i>,"</span><span lang=""swa"">",Yakobo 2:19&mdash;<i>Wewe waamini ya kuwa Mungu ni mmoja; watenda vema mashetani nao waamini na kutetemeka.</i>,</span>,</p>
<p>,"<span lang=""en"">",No. We must have more than what the devils have! They believe and tremble and still work against the will of God. D.L. Moody said&#44; &ldquo;Doubt your doubts and believe God.&rdquo; ,"</span><span lang=""swa"">","Hamna. Imetupasa kuwa na zaidi kuliko mashetani ! wameaminia na kutetemeka na tena wameendelea kutenda kinyume ya mapenzi ya Mungu. D.L. Moody alisema, &ldquo;Shakia shaka zako na amini Mungu.&rdquo; ",</span>,</p>
<p>,"<span lang=""en"">",Acts 8: 13&#44;21&mdash;<i>Then Simon himself believed also: and when he was baptized&#44; he continued with Philip&#44; and wondered&#44; beholding the miracles and signs which were done.</i>21 <i>Thou hast neither part nor lot in this matter: for </i><i>thy heart is not right </i><i>in the sight of God. </i>,"</span><span lang=""swa"">","Matendo 8:13,21&mdash;<i>Na yeye simoni mwenyewe aliamini akabalizwa, akashikamana na filipo, akahangaa alipoziona ishara na miujiza mitubwa inayotendeka. 21. Huma fungu wala huna sehemu katika jambo hii, kwa kuwa moyo wako si mnyofu mbele za Mungu</i>. ",</span>,</p>
<h4>,"<span lang=""en"">",4. What is the difference between faith and belief?,"</span><span lang=""swa"">",4. Nitofauti gani imefuwa kati ya imani na usadiki?,</span>,</h4>
<p>,"<span lang=""en"">",Faith is a Divine activity. (Eph. 6:17; John 6:44; Rom. 10:17) Believing is a human action. God expects us to respond to the faith he has placed in us and He commands us to believe. (Mark 5:36) When God draws men&#44; he is looking for something in him for we cannot respond properly to God unless we have faith. Hebrews 12:2&mdash;<i>Jesus the author and finisher of our faith</i>. He helps us to believe. ,"</span><span lang=""swa"">","Imani ni kazi ya kiroho. (waefeso 6 :17 ; yohana 6 :44 ; warumi 10 :17). Kusadiki ni tendo za kimutu. Mungu ametngoja tutoe jibu kwa imani ambao alitia kati yetu na ametuamuru kusadiki. (Marko 5:36). Wakati Mungu ameumba mtu, ametafuta ndani mwake kitu ili kusudi tusiweze kujibu sawasawa kwa Mungu, isipokuwa kama tuna imani. Waebrania 12:2- Tukimtazama yesu, mwenye kuanzisha na mwenye kutimiza imani yetu; ametusahidia to sadiki. ",</span>,</p>
<p>,"<span lang=""en"">",John 1:1 &ldquo;Word&rdquo; <i>logos </i>[3056] <i> </i>à written Word&#44; living Word (natural essence). The Holy Bible and Christ&#44; the living Word&#44; are <i>logos.</i>,"</span><span lang=""swa"">","Yohana 1:1- &ldquo;Tamko&rdquo; logos (3056) – neno yenye kwandikwa, neno iliyo hai (chanzo ya asili) Biblia takatifu na Christo, ne lenye hai, ni logos. ",</span>,</p>
<p>,"<span lang=""en"">",Rom. 10:17 &ldquo;Word&rdquo; <i>rhema</i> [4487] à spoken Word (supernatural essence); <i>Rhema</i>refers to a special Word spoken by the Spirit to you. It is the <i>revealed</i>Word of God. ,"</span><span lang=""swa"">",Warumi 10:17 &ldquo;Tomko&rdquo; Rhema (4487)- neno yenye kunenwa (chanzo ya kiriho); Rhema umekumbusha neno tofanti yenye kunenwa kwako na roho. Ni neno la Mungu yenye kudhihirishwa. ,</span>,</p>
<h4>,"<span lang=""en"">",5. What is the difference between repentance and faith concerning salvation?,"</span><span lang=""swa"">",5. Ni tofauti gani zimepatikana kati ya utubio na imani kuhusi wokovu? ,</span>,</h4><table><tr><td>
<p>,"<span lang=""en"">",Faith is concerned with God’s Promises. ,"</span><span lang=""swa"">",Imani imeusika ma ahadiya Mungu.,</span>,</p></td><td>
<p>,"<span lang=""en"">",Repentance is concerned with sin. ,"</span><span lang=""swa"">",Utubio imeusika na dhambi.,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",Receives Salvation. ,"</span><span lang=""swa"">",Imepokea wokovu.,</span>,</p></td><td>
<p>,"<span lang=""en"">",Renounces sin. ,"</span><span lang=""swa"">",Imekatoa dhambi.,</span>,</p></td></tr></table>
<p>,"<span lang=""en"">",· Faith dwells upon God’s mercy. Eph. 2:8&#44;9; Luke 18:13; 13:3 ,"</span><span lang=""swa"">","· Imani imepatikana katika Rehema ya Mungu. Waefeso 2:8,9; Luka 18:13; 13:3 ",</span>,</p>
<h4>,"<span lang=""en"">",6. What is God’s command to all men? ,"</span><span lang=""swa"">",6. Mungu aliamuru ni kwa watu?,</span>,</h4>
<p>,"<span lang=""en"">",Every individual is required to repent (including those in the Church). Acts 17:30; Rev. 2:5&#44;16&#44;21; 3:3&#44;19 ,"</span><span lang=""swa"">","Kila mtu amepashwa kutubu (na wale wamepatikana ndam ya kanisa). Matndo 17 :30 ; Ufunuo 2 :5 ;3 :3,19.",</span>,</p>
<p>,"<span lang=""en"">",To repent is to stop doing whatever it is you are doing. Some denominations suggest you repent of all sins at salvation&mdash;past&#44; present and <u>future</u>. How can you repent of (stop doing) something you haven’t done? We can only repent of sins past and present. ,"</span><span lang=""swa"">",Kutubu ni kuacha kutenda kila kitu umetenda. Madhehbu zingine zimesaili kutubu dhambi zote wakati wa wokovumbele- leo na kesho. Vipi umeweza kutubu (hama kuacha) kitu ambao haukutende ? Tumeweza tu kutubu dhambi ya mbele na ya leo.,</span>,</p>
