,,,1031,,	 Kichwa habari cha kitabu hiki kina k= uja kutoka tafasiri ya zamani sana katika kile ambacho kiliitwa=E2=80=9Dkuto= ka=E2=80=9Dambayo humaanisha =E2=80=9Ckwenda inje=E2=80=9Dkutoka Misri.hiki k= itabu kiitwa kwa Biblia za kiebrania=E2=80=9Dhaya ndio majina yake=E2=80=9D (= Weelleh Shemoth) ambayo ni kufungua ibara ya kitabu. Uzazi unaotambulisha un= aonyesha jinsi ya kuhusianisha katika muda mfupi,Israel na familia yake kwa u= kubwa waliongozeka kwa uhalisi kutimiza ahadi ya Mungu kwa Ibrahimu.Kitabu c= ha Kutoka yawezekana kwa mara ya kwanza kilikuwa kama kitabu kimoja pamoja n= a kitabu cha Mwanzo na kujumlisha kipindi cha miaka mia moja na arobaini na t= ano,kutoka kifo cha Yusufu hadi ujenzi wa hema ya kukutania kule jangwani.=C2= =A0 
,,,1032,,I.Mateso huko Misri (1:1-13:16)
,,,1033,,A.Utumwa wa wana wa Israel (SURA. 1)
,,,1034,,Israel lilikuwa taifa dogo linalo hamahama(= "nafsi 70 " 1:5) wanaenda Misri, bali walikuwa wanazaana na kuongezeka kwa h= iyo walikuwa wanaenda kuijaza nchi (1:7). Kwenye Kutoka kulikuwa na wayahudi= takriban milioni mbili.
,,,1035,,Farao aliwazawadia sehemu zenye rutuba na m= to delita unaotoka mto mkubwa wa Naili unaojulikana kama Gosheni kwa Familia= ya Yusufu. Hii sehemu ya aridhi ilianza kama sehemu ya uhuru na yenye vyaku= la vingi, lakini kwa baadaye ilikuwa inahamishwa kuwa sehemu ya utumwa. Yusu= fu, na ndugu zake,kizazi chao chote kilikufa na mfalme mpya aliinuka na kuta= wala hiyo nchi=E2=80=9Dambayo hakumjua Yusufu.=E2=80=9D [The Hyksos ("watawa= la wakigeni" kutoka kaskazini mashariki) yawezekana waliivamia Misri muda mf= upi baada ya kifo cha Yusufu.ukweli huu unaweza kuwa sehemu ya sababu ya Wae= brania kushindwa kuwa na upendeleo kwa wa Misri kwa hiyo inaonekana haraka k= wa inje.]Huyu Farao alihofia idadi kubwa ya waisraeli na alianzisha mpango w= a mateso.WaMisri waligundua ule ugumu walipowatesa waebrania,zaidi walistawi= !Tangu vipindi vikali vya mateso,kanisa la Mungu limesha kuwa. Upepo wa mat= eso hupulizia moto wa uamsho!Hebu tulinganishe vifungu vya maneno vinaelezea= kuhusu Israel na juhudi za farao:
,,,1036,,WAISRAELI
,,,1037,,WAMISRI
,,,1038,,Wenye kuzaa,waliongezeka kwa wingi,walijizi= disha,walizidi kuwa na nguvu na kukua,nchi waliijaza nchi,na zaidi wamekuwa n= a nguvu kuliko sisi[WAMISRI],,,1039,,Wawekeeni wakuu wa kazi juu yao ili kuwa te= sa kwa mizigo ya kumjengea Farao,walihuzunika kwa sababu ya waisraeli,[kuwaf= anya ]kuwafanya kutumika kwa ukali,waliyafanya maisha kuwa machungu kwa utum= wa mgumu
,,,1040,,zaidi wayahudi waliongezeka na kukua...,,,1041,,...zaidi waMisri waliwatesa wayahudi
,,,1042,,watu waliongezeka na kuwa na nguvu sana= 
,,,1043,,kama atakuwa mtoto wa kiume,mtamuua
,,,1044,,mkakati wa farao wa kuwauwa watoto wa kiume= ulishindwa mwishoni kwa sababu ya wakunga waliochagua kumwogopa Mungu zaidi= ya mwanadamu. Mungu aliwalinda na kuwabariki wale wakunga, Shipra na Pua, k= wa ujasiri, =E2=80=9CMungu aliwafanya kuwa nyumba,=E2=80=9Dhiyo ni ,aliwalin= da na kuruhusu wao kuwa na watoto wengi wao wenyewe. Farao aliitikia uasi hu= o kwa kufungua badiliko la mauwaji kwa kila Mmisri. Ni juu ya uadui huu na m= adhari ya hatari ambayo Musa alifanyiwa njia yake ya kupitia kama mtoto mcha= nga mlawi.Amri hii ilikuwa imetolewa labda wakati mwingine baada ya kuzaliwa= kwa Haruni na kufutwa kwa muda mfupi baada kuzaliwa kwake Musa.(Yawezekana,= mtoto Musa alivutia kwa binti Farao na alikuwa na kitu Fulani cha kufanya hu= ko mwishoni.)
,,,1045,,B.Wito wa Musa kuwa kionngozi na mkombozi (= SR. 2-4)
,,,1046,,2:1-4 Mpango wa wazazi wa Musa:Walimtumaini= wote walimtumaini Mungu na wote ni walawi,Amramu na Yokebedi walioana.walik= uwa na watoto wawili kabla ya Musa,Haruni na Miriamu.Maandiko yanasema Miria= mu alichukua taarifa kwamba Musa alikuwa mtoto =E2=80=9Cmzuri=E2=80=9DMama a= likuwa hajawahi kuona kamwe mtoto mbaya,lakini labda amri yakuoinekana kama y= a kifo ilimsababisha Yokebedi kutathimini afya yake motto kiume mchanga mdog= o sana.Kila maisha mapya huwa ni ya thamani sana na zawadi kutoka kwa Mungu.= Amri ya Farao ilikuwa ya kutisha na ingeweza kulinganishwa na mamia na mamil= ioni ya mimba zilizo tolewa na wale walio jihusisha siku zilizo pita miaka 4= 0 iliopita.Mtu akiuona uzuri huo,mtoto wa kufurahisha na Yokebedi alikuwa am= eazimia hakuna hata moja, hata kama Farao aliuwa anaenda kumuua motto.Kwa mi= ezi mitatu alimficha. Nayeye alikuwa amemfunika nguo za kuzuia baridi kila a= napolia na labada alimfunika kwa bulanketi kila aliposikia sauti au kusikia k= ishindo cha mguu kutoka inje.Yokebedi alichukuwa kila tahadhari na alikuwa m= linzi mwangalifu wa shehena yake ya thamani,bali alitambua,kama mtoto,alivyo= kua anakua lilikuwa jambo la wakati kabla ya yeye kugunduliwa. 
,,,1047,,Kutoka 2:3-- Na alipokuwa hawezi kumficha t= ena, akampatia kisafina cha manyasi akakipaka sifa na lami, akamtia mtoto nd= ani yake, akakiweka katika majani kando ya mto.,,,
,,,1048,,Na kisafina kilikuwa kama mashua ndogo au k= ikapu kilichotengenezwa kwa matete cha kiMisri kilichoitwa mafunjo.Hiki kili= kuwa angalau matumizi ya kawaida katika Misri kwasababu vianzo vywenye nguvu= zaidi vilikuwa bado havijawa vingi.
,,,1049,,2:5-10 Iligunduliwa,Aliitwa na Kuinuliwa na= binti Farao.Miriamu kwa huruma alimlinda kaka yake alimweka kwa upole mahal= i salama kati ya =E2=80=9Cmawe bapa ya kusakafia=E2=80=9D au matete(labda ma= funjo).Kwa tahadhari ya silika ya mama na maafikiano ya kiMungu sanduku lili= kuwa limehifadhiwa katika sehemu ambayo itakuwa rahisi kwa binti Farao kuion= a wakati akioga katika mto Naili.Hii ilikuwa ni kuondolewa kwa ujasiri,lakin= i kwasababu Mungu alikuwa anaongoza njia,Musa alikuwa salama kwa kadiri iwez= ekanavyo!kitoto kichanga kiligusa moyo wa binti Farao na kwasababu alimtoa k= utoka majini,alimuita jina Musa.Binti Farao(Yusufu wa historia alipendekezwa= jina nay eye kuwa Thermathia) aliamru mamaye Musa kumtunza na kumhudumia mp= aka wakati wakulikizwa ziwa.Katika nyumba ya Farao,Musa alibahatika kusoma n= a sitarehe za kiMisri.Baada ya mafunzo yote kukamilika Misri ilikuwa inatoa z= awadi,Musa alikuwa bado anavingi vya kujifunza kuhusu kumfuata Mungu na kuon= goza watu wa Mungu.
,,,1050,,Mndo 7:22=E2=80=94Na Musa alifunzwa hekima y= ote ya wa Misri,alikuwa mkuu katika maneno na vitendo.
,,,1051,,2:11-15 Musa aliua na kutoroka.Musa alikuwa= hafai tena kubakia katika mahali pa Farao. Anafanya ushangao kuchagua kuwa n= a watu wake waebrania badala ya kuwa na waMisri.Siku moja Musa alichukuwa fu= rusa ya heshima kwenda kuwatazama hali ya waebrania na alikasirishwa sana kw= a kadiri alivyo shuhudia kutendewa isivyo haki watu wake wanavumilia. 
,,,1052,,Kutoka2:11,12--=E2=80=A6aligundua Mmisri ak= ipigana na Mwebrania,moja wa ndungu zake.=E2=80=A612 alimnyonga na kumficha k= wenye mchanga. 
,,,1053,,Moyo wa Musa ulikuwa ni kuokoa watu wake ku= to utumwani mwao,lakini hii HAIKUWA njia ya Mungu.Mungu alikuwa na mpanga ul= iohusisha wamisri kuwatoa Waebrania na kuwapa utajiri kama sehemu ya mafao y= ao. (3:21) Musa alilazimika kukimbilia Midiani kwasababu kulikuwa unashahidi= kuhusu mauaji yake Farao aliyasaka maisha yake.
,,,1054,,2:16-22 Musa aliwasaidia binti wa Reueli na= Kukaa katika Midiani.Midiani sehemu ya Uarabuni mashariki mwa bahari ya sha= mu karibu na mlima Sinai.Wakati Musa alipofika Midiani,alishuhudia kuonewa k= wa binti za Reueli kuhani.Musa anachezea sehemu ya shujaa kuwalinda dhidi ya= wachungaji wakatili.kama zawadi ya kishujaa kwake,alikuwa amealikwa kwenye k= aramu ya jioni mwishowe alimpewa Sipora amwoe.Sipora alimzaa Geshom ambaye j= ina lake linamaanisha mgeni hapa au mkimbizi.Musa pia alikuwa na mwana mwing= ine aliyeitwa Eliazari (18:4), lakini kwasiri hakuna kutajwa kwake katika ki= fungu hiki maalumu. Sharit lingekuwa lazima hapa kwasababu Kutoka 4:20 inase= ma kwamba Musa alimchukua mke wake na wanawe pamoja naye wakati walipokuwa w= anarudi Misri.Musa alichukua wito wa kichungaji tangu kipindi cha miaka yake= arobaini huko Midiani.
,,,1055,,			Kutoka 3:1=E2=80=94Sasa Musa alikuwa akijunga kondo= o wa Yethiro mkwewe,kuhani wa Midiani:
,,,1056,,Wakati unapolinganisha Kutoka2:18 na 3:1,ku= na baadhi ya maelezo ya lazima kutoa haki ya matumizi ya majina mawili "Reue= li"na "Yethiro" kwa maana majina yote haya yameonekana kutolewa kama majina y= a baba mkwe -wa- Musa.neno la utambuzi la kiebrania tunatafasiri -baba- mkwe= katika Kutoka3:1 imetafasiriwa- mwana alioa- binti -yake Mwanzo 19:14. Waso= mi wengi wa kiebrania wame fumbwa na neno hili,lakini linaonekana ni neno la= ujumla kwa ajili ya uhusiano wa ndoa,na mukitadha wa matumizi yake unaweza k= utambulika tu kwa maana yake sahihi.pamoja na hili katika ufahamu,baadhi huk= isia kwamba Reueli lilikuwa jina la baba mkwe wa Musa na Yethiro au hobab a= likuwa mwana wa Reueli,na shemeji yake -na =E2=80=93Musa.Bado inawezekana kw= amba Reueli,Yethiro,Ragueli,Hobab,Keyni yote ni majina ya mtu moja,Mkwewe Mu= sa. Uwezekano wa tatu ni Reueli alikuwa babu wa Sipora na Yethiro kwa hara= ka baba wa wadada sita baba mkwe wa Musa. (Kut 2:18; 3:1; 4:18; 18:1; Hes 10= :29; Waamzi1:16; 4:11) 
,,,1057,,2:23-4:28 Mungu amepanga mpango wake mkuu w= a ukombozi katika Mwendo. Karibu miaka arobaini baada ya Musa kutoroka Misri= , mfalme wa Misri alikufa. Kifo cha Farao kilimfanya Musa kurudi Misri ya= wezekana tangu alipofanya utafiti kuhusu Musa kumuuwa mMisri. Pia,kwa wakati= huu kilio kwa ajili ya ukombozi miongoni mwa watumwa wa kiebrania kilikuwa k= inakuja kufikia upeo.Mungu alisikia maumivu yao katika kumbukumbu la agano l= ake na Ibarahimu, Isaka na Yakobo walikuwa na heshima,hiyo ndio ambaye Mungu= alijali kwa ajili ya ahadi yao na wala hakudharau kilio chao. 
,,,1058,,Katika kuitikia kilio cha Israel,Mungu alip= anga katika mwendo wa mpango wake kimujiza wa ukombozi kwa kufanya ziara isi= o yakawaida kwa Musa.Musa,aliye chunga mifugo ya Yethiro,aliye ongoza kundi n= yuma ya jangwa kwenye mlima wa Mungu(mlima huu ulikuwa na vilele viwili vili= vyoitwa kwa majina mawili Horebu na Sinai .Sinai ni jina linalo pendwa sana t= angu linamaanisha kichaka na linafanya rejea ya ziara ya muujiza ya Mungu.) K= ama alivyofanya kukwea kwake kwenye mlima,Musa alikuwa ameshitushwa na kicha= ka chenye moto ambacho hakikuteketea. Ukweli ni kwamba kichaka hakikuteketea= ilikuwa ni udadisi mkuu kwa Musa na aligeuka upande ilikukiangalia.Moto hau= kuwa Mungu,bali Mungu alizungumza kupitia katikati ya moto.Mungu anazungumzw= a kama moto katika mistari mingine ya maandiko matakatifu,lakini ni kama waz= o la usemi. 
,,,1059,,1)Moto ambao haukuteketeza kichaka unazungu= mzia huruma ya Mungu.kama vile kichaka kilivyokuwa hakiteketei,Musa aliweza k= uzungumza nao na kutazama udhihirisho wa Mungu bila kukauka.watakatifu wa Mu= ngu hawateketezwi na moto wa Mungu,bali hutakaswa!Linganisha Zab 68:2 na Luk= 3:16.
,,,1060,,2)Moto ulao unazungumzia ukali na shauku ya= wivu wa Mungu kwa ajili ya watu wake. (Kumb. 4:24;9:3; Eze. 36:5; 2 Wathesa= l. 1:8; Ufunuo. 20:9)
,,,1061,,Musa alikuwa na maswali kadhaa ingawa wao w= alikuwa na ushahidi wa udhaifu wake, sasa ulikuwa muda wa kuyashughulikia! K= ama Musa alisubiri mpaka asimame mbele ya Farao kuhesabu gharama na vipengel= e vya swali lake, aliweza kuinama chini kwa uwongo kwa mfalme na kufanya ish= ara ya kurudi nyuma kwa haraka.Hapakuwa na faida katika kuwa na kitu chochot= e zaidi ya kujiachia kwa Mungu asilimia 100% kwasababu hapakuwa na kuepushw= a kwa hukumu yake. Tunaweza kukutana na hasira yake sasa wakati ikiwa imecha= nganywa na huruma au baadaye wakati wahukumu ya mwisho iliopangwa.Haiwezekan= i kupata urahisi wowote kwa kujaribu kuepuka masahihisho. Musa alikuwa dhahi= ri mbele za Mungu pamoja na maswali yake na baada ya baadhi ya maonyo na mae= lekezo kutoka kwa Bwana,yote yalikuwa bora kwake kwa ajili hiyo: 
,,,1062,,1Mimi ni nani? 3:11,12 Mungu hakumwagiza Mu= sa kuzungumza tu,bali alimpa maneno mazuri ya kusema.Musa alikuwa anatumwa c= hini ya mamlaka ya Mungu mkuu na sio chini ya baadhi ya haki za kuzaliwa kwa= ke mwenyewe.
,,,1063,,2Jina lako nani? 3:13-22 MIMI NIKO (lingani= sha na Yoh 18:6.)
,,,1064,,3Itakuwaje kama hawataniamini? 4:1-9 Ishara= mbili (Adha-Ukoma) Musa alivipewa.Walisema mambo ya wito,matakwa na mamlaka= ya Mungu. Mhudumu wa Mungu anenda katika jina la Mungu na ishara hizi zitaf= uatana na wale waaminio. (Mark 16:17)
,,,1065,,4Je mwingine zaidi anaweza kufanya kwasabab= u mimi siwezi kuongea? 4:10-17 Mungu anaitikia kwa karipio lenye nguvu sana l= a Musa.
,,,1066,,Katika 4:18-26,Musa alijifunza somo kwa waz= i: Mungu anahitaji utii(kamili) unaojitokeza bila kutajwa. Mungu atatunza ne= no lake na anatutazamia kutunza mwisho wetu wa majadiano.upungufu wa Musa ka= ribu unamgharimu maisha yake alikuwa aepushwe tu kwa tendo la Sipora.
,,,1067,,4:27-31 Musa aliunganishwa na Haruni- iliku= pokelewa na Waisrael.Watu waliziona ishara wakaamini na kumwabudu Mungu kwa k= utambua kwake utumwa wao.
,,,1068,,Changamoto ya nguvu ya Farao (Sura. 5-11)= 
,,,1069,,Mara tisa katika hesabu hii tunasoma maneno= =E2=80=9Cwaache watu wangu waende.=E2=80=9DIlikuwa ni mapenzi ya Mungu kwam= ba Waebrania wawe huru na aliifanyia hii kazi kwakweli kama alivyo ahidi (3:= 21). Ilikuwa mapenzi ya Mungu kwamba Wamisri wa watoe Waebrania na kwamba Wa= israel wasingejipatia uhuru wao tu kwa uasi wa kijeshi.Hii kutolewa inje ing= ekuwa hatimaye kuishia na Wamisri kuwapa Waebrania mali nyingi na zawadi kam= a walivyoondoka. 
,,,1070,,Kwa ajili ya hii kutokuvumilika kuchukuwa v= ingi ilibadilisha mioyo na akili za Wamisri. Mungu alimwandaa Farao na waMis= ri kwa ajili ya maagano makuu ya Waebrania kwa kuthibitisha Yeye pekee aliku= wa Mungu na sio mungu wa uwongo wa Misri ambayo angesimama kinyume na Yehova= .Pamoja na usahihi mkuu kuliko daktari yeyote mpasuaji,katika mapigo kumi tu= Mungu kwa utaratibu aliwaabisha miungu ya kudhaniwa ya Misri.
,,,1071,,Mapigo kumi huko Misri
,,,1072,,,
,,,1073,,Kutoka
,,,1074,,Hukumu
,,,1075,,mungu wa uwongo ashindwa
,,,1076,,Maelezo ya mungu wa uwongo
,,,1077,,1
,,,1078,,7:20
,,,1079,,Maji kuwa damu
,,,1080,,OSIRIS=3DMUNGU WA KIMISRI
,,,1081,,mungu wa mto naili
,,,1082,,2
,,,1083,,8:6
,,,1084,,Pigo la chura
,,,1085,,HEKI
,,,1086,,mungu mke wa chura
,,,1087,,3
,,,1088,,8:17
,,,1089,,Pigo la chawa
,,,1090,,SEB
,,,1091,,mungu wa dunia
,,,1092,,4
,,,1093,,8:24
,,,1094,,Pigo la inzi,,,1095,,HATKOK
,,,1096,,mke wa mungu wa Kimisri
,,,1097,,5
,,,1098,,9:6
,,,1099,,ugonjwa ya mifugo
,,,1100,,APIS
,,,1101,,mungu dume mtakatifu
,,,1102,,6
,,,1103,,9:10
,,,1104,,Majipu
,,,1105,,IMHOTEP
,,,1106,,alikuwa tabibu
,,,1107,,7
,,,1108,,9:24
,,,1109,,mvua ya mawe na moto
,,,1110,,SHU
,,,1111,,mungu wa angahewa
,,,1112,,8
,,,1113,,10:13
,,,1114,,Pigo la nzige
,,,1115,,SERAPIA
,,,1116,,mungu alindaye
,,,1117,,9
,,,1118,,10:22
,,,1119,,Siku tatu za Giza,,,1120,,RA
,,,1121,,mungu jua
,,,1122,,10
,,,1123,,12:29
,,,1124,,Kifo cha mzaliwa wa kwanza
,,,1125,,ALL
,,,1126,,Kutoka 12:12
,,,1127,,katika mistari tisa,tunahali ya moyo wa Far= ao ilioelezwa:mgumu.Maandiko yanasema Bwana aliufanya mgumu moyo wa Farao,vi= le vile Farao mwenyewe alijifanya mgumu moyo wake.Mungu anaweza kugeuza mioy= o ya wafalme bila kuvunja sheria ya =E2=80=93uhiyari.kwa kufuta=3Dyote
,,,1128,,Ilikuwa kwasababu ya uchaguzi wa Farao mwen= yewe kwamba vile vitu vilivyo leta shida vilikuja juu ya Misri na mungu alic= hukuwa furusa hii sio tu kuleta hukumu juu Misri kwa ajili ya kuwatendea vi= baya Waisrael,bali pia ni kumnyenyekesha.Kuna Mungu moja tu aliemba mbingu n= a nchi na hakuna mwingine pembeni mwake.Huu ni uhakika usionashaka uliothibi= tishwa na ukombozi mkuu wa Mungu wa watumwa wa kiebrania.
,,,1129,,Pasaka ni-- Picha ya Yesu kama mwokozi (12:= 1-13:16)
,,,1130,,Hitimisho la mapigo kwenye usiku wa manane:= wa tar 14 April
,,,1131,,Ukombozi wa Waisrael toka Misri ni tokeo mu= himu sana katika Agano la kale (kukataa kwao kuhusu Yesu katika Agano jipya k= unge fikiriwa kwa umuhimu zaidi). Usiku kabla ya waisrael kutoka ulikuwa usi= ku wa sherehe ya tamko la dhati ambalo lingekumbukwa milele (12:24). Hata kw= enye siku hii usiku wa Pasaka unaadhimishwa kila mwaka kwa sababu Pasaka ili= chukua nafasi mnamo tar 14 April,,,1132,,Pasaka ilikuwa nini na nini umuhimu wake ki= roho?
,,,1133,,Habari za kitu kimoja kimoja kuhusu Pasaka= 
,,,1134,,Aina ya chapa ya Pasaka
,,,1135,,Iliwekwa alama usiku kabla Kutoka
,,,1136,,ukombozi mkuu wa Mungu inje ya dhambi=E2=80= =94ni wokovu
,,,1137,,Kila kaya ilichagua mwanakondoo=E2=80=94asi= ye na waa 
,,,1138,,Kristo alikuwa hana dhambi na alikuwa dhabi= hu kamilifu
,,,1139,,Mwanakondoo alitolewa katika kaya mnamo tar= 10
,,,1140,,Kristo aliishi na watu kwa zaidi ya miaka 3= 3
,,,1141,,Usiku wa tar 14 April
,,,1142,,Kristo alitolewa dhabihu kwa ajili ya wote= 
,,,1143,,Damu ya mwanakondoo ilipakwa kweye mlango= 
,,,1144,,Damu ya Yesu lazima ipakwe kwenye kila moyo= 
,,,1145,,Walikula mwanakondoo wa Pasaka
,,,1146,,Kila mtu lazima amiliki maisha ya Kristo= 
,,,1147,,Walikula mikate isiotiwa chachu,na mboga ch= ungu kwa siku 7
,,,1148,,Neno la Mungu halina michanganyo wala nyong= eza
,,,1149,,Malaika wa mauti alipita juu ya Misri yote= 
,,,1150,,Mshahara wa dhambi ni-mauti BALI karama ya M= ungu ni uzima wa milele
,,,1151,,Kumbuka siku hii milele
,,,1152,,Ni ushuhuda kwa vizazi vyote ya uweza wa Mu= ngu
,,,1153,,Neno =E2=80=9CPasaka=E2=80=9Dlinaweza kupat= ikana katika mistari 72. Neno la Kiebrani kwa ajili ya Pasaka humaanisha kua= chiliwa.Neno =E2=80=9Cpasaka=E2=80=9Dhuelezea jinsi wale wote wanavyo itia d= amu ya mwanakondoo kwenye nyumba zao walipokuwa wanaachiliwa kutoka kazi ya m= alaika wa kifo au kupita juu.
,,,1154,,Usiku kabla ya kusulubiwa kwake Kristo alii= tunza Pasaka pamoja na wanafunzi wake. Yeye ni wa mwisho na mwanakondoo wa k= weli. Damu ya Yesu Kristo ndio pekee humaanisha kuachiliwa kutoka mshahara w= a dhambi! 
,,,1155,,Kusafiri kwenda na kufika mlima Sinai (13:1= 7-19:25)
,,,1156,,Kutoka Misri (13:17-14:31)
,,,1157,,Mwendo wa Waisraeli kama ulivyo buniwa na M= ungu
,,,1158,,Kutoka 13:17-- Ilikuwa hapo Farao alipokwis= ha kuwaacha watu hao waende zao, Mungu hakuwaongoza kwa njia ya nchi ya Wafi= listi, ijapokuwa ilikuwa ni ya karibu; maana Mungu alisema, Wasije wakaghair= i watu hawa hapo watakapokutana na vita, na kurudi Misri:
,,,1159,,[1)Sukothi 2)Etham 3)Bahari ya shamu4)Jangw= a la shuri 5)Mara6)Elimu7)Jangwa la Sinai 8)Refidimu (Mlima. Horebu, MasaMer= iba) 9)Jangwa la Sinai (kutoka tar 3ya mwezi hadi tar20)
,,,1160,,Ukarimu wa Waisraeli kama =E2=80=9Culivyo t= hibitishwa na Mungu=E2=80=9D
,,,1161,,	"Walifanya kazi" =E2=80=93 Wakati wa a= subuhi na mapema masaa ya tar 15 April, waisraeli wote walikuwa takribani(60= 0,000 <a href=3D',endNotes' >[14]</a> na familia zao zilivuka mipaka ya Misr= i. Takribani wayahudi milioni 2-3waliondoka Misri . Kutoka 12:40=E2=80=94Kwa= hiyo sasa muda wa kukaa wa wana waIsrael,waliokaa Misri ilikuwa miaka mianne= na thelathini.
,,,1162,,Walikuwa wameambatanishwa na mkutano mchang= anyiko. (Kut.12:38; Zek. 8:23)
,,,1163,,3Mifupa ya Yusufu ilipatikana kama ilivyoku= sudiwa na Yusufu=E2=80=9D
,,,1164,,Kutoka 13:19=E2=80=94Na Musa aliichukua mif= upa ya Yusufu akaenda nayo kwa maana alikuwa amewaapia wanaIsrael kwa mashak= a,kusema,Mungu kwa hakika atawazuru;nanyi mtabeba mifupa yangu na kwenda nay= o mahali mtakapo kuwapo.
,,,1165,,Njia ya Waisrael kama walivyo ongozwa na Mu= ngu Kila siku,,,1166,,Waebrania 13:21=E2=80=94Na Bwana aliwatangu= lia mbele mchana katika nguzo ya wingu,ilikuwaongoza katika njia;na usiku ka= tika nguzo ya moto,kuwapa nuru;ilikutembea mchana na usiku:
,,,1167,,5Ufukuziaji wa Farao wa uliowachelewesha Wa= israel
,,,1168,,Kut 14:5 =E2=80=A6Kwa nini tumefanya hivi?,= kwamba tumewaacha waisrael wakaenda na kuacha kututumikia?,,,1169,,6Musa=E2=80=9DAnajaribu kuzia hofu ya Waisr= ael
,,,1170,,	10 Hata Farao alipokaribia, wana wa I= sraeli wakainua macho yao, na tazama, Wamisri wanakuja nyuma yao; wakaogopa s= ana; wana wa Israeli wakamlilia Bwana.
,,,1171,,Heshima=E2=80=9D ya Mungu ilitangazwa juu y= a Farao
,,,1172,, 17 Nami, tazama, nitaifanya mioyo ya Wamis= ri kuwa migumu, nao wataingia na kuwafuatia, nami nitajipatia utukufu kwa Fa= rao, na kwa jeshi lake lote, kwa magari yake na kwa wapanda farasi wake.,,, 18 Na Wamisri watajua ya kuwa mimi ndimi Bwana, nitakapokwisha kujipatia ut= ukufu kwa Farao, na magari yake, na farasi zake
,,,1173,,Maangamizi ya farao katika bahari ya shamu= 
,,,1174,,Mungu alituma =E2=80=9Cmajeshi=E2=80=9Dkwen= da kusimama kati ya majeshi ya Misri na watu wake!
,,,1175,,Wimbo=E2=80=9Dwa Musa na Mchezo=E2=80=9D wa= Miriamu (15:1-21)
,,,1176,,1Wimbaji wa kimiujiza
,,,1177,,"=E2=80=A6Nitamwimbia bwana=E2=80=A6" mstr.= 1
,,,1178,,Wimbo huu wa Musa ni tendo la SIFA,IMANI,-FU= RAHA. (Katika Kumbukumbu 31:22, 30 Musa anaweza kupatikana akiimba tena.) Ni= tendo la kweli na kumpenda Mungu kuuvuvia wimbo kwakupitia moyoni. 
,,,1179,,Francis Jane Van Alstyne (1820-1915) alikuw= a mkristo mshairi mkuu na mwandishi wa nyimbo.ingawa alikuwa kipofu kama mto= t mchanga anayesitahili utetezi wa muuguzi,Francis alijulikana kwa uchangamf= u wake na tabia ya furaha. Aliandika nyimbo zaidi ya 9,000na mashairi ya sif= a kwa Mungu! Wachapishaji walitumia majina mengi tofauti ya bandia wakati wa= kuchapisha nyimbo zake kwa hiyo nyimbo zao hazinge weza kuonekana zote zimea= ndikwa karibuni na mtu fulani! (Yeye kwa kawaida anakumbukwa kwa jina la kua= ndikwa Fanny J. Crosby.)
,,,1180,,a)Utukufu wote ni wa Mungu. 
,,,1181,,Nguvu zake, Ushindi wake, Yeye ni mtu wa vi= ta, Bwana ndio jina Lake, je aliwatupa, Mkono wake wa kuume, katika ubora wa= ukuu WAKO,hasira YAKO mwanzi wa pua YAKO,mzunguko WAKO=3D=E2=80=9DNANI KAMA= WEWE=E2=80=9D
,,,1182,,b)Huu ni wimbo wa IMANI.
,,,1183,,Wokovu mkuu wa Mungu kutoka chini mkono wa = Farao,maangamizi ya Farao na muujiza wa kuyatenga maji na nchi kavu iliumba i= mani binafisi katika mioyo ya Waisrael.matendo haya yalikuwa ushahidi wa hak= ika kwamba neno la Mungu lilikuwa kweli na lakuaminiwaisiloshindwa.
,,,1184,,1)Walijionea wenyewe kwamba MUNGU NI NANI.= 
,,,1185,,Badala ya kuuliza=E2=80=9Dyuko wapi Mungu w= a Baba zetu?=E2=80=9Dkama ilivyokuwa kabla,Musa na waisrael walipiga kelele=E2= =80=9DBwana amekuwa wokovu WANGU=E2=80=9D inje ya ukiri mpya uliopatikana na= tathimini ya ukiri mpya wa MUNGU ni.(=E2=80=9CBWANA NI =E2=80=9CYEHOVA ni a= gano la kutunza jina la Mungu.)
,,,1186,,kifungu=E2=80=9DBwana amekuwa=E2=80=9Dni uf= ahamu wa Israel wa kuelezea na sio tamko ambalo baadhi ya mageuzi yamechukul= iwa juu ya Mungu.Mungu haja badilika,hatabadilika,na hawezi kubadilika!Katik= a kushuhudia tukio hili kubwa,Mungu amekuwa wa kutukuzwa mbele ya macho ya W= aebrania. Kama tunavyoshuhudia mkono wa Mungu ukitembea juu ya maisha yetu n= a mioyo yetu ghafula inajawa na utambuzi wa nguvu,upendo na ukaribu wa Mungu= , kwa hiyo sasa Musa anaimba: Bwana amekuwa wokovu wangu na mkono wake wa ku= ume umetukuka katika nguvu. Mungu alikuwa wokovu wao tayari na nguvu wakati w= ote hutoka kwa Mungu,lakini sasa Waisrael WANAITAMUA.
