<div id='title-page'>,,,,,,,,,,,,,,,,
<h3><span id='t,q?98q,260,q?98q,#' class='english'>,q?98q,&quot;I thank Thee O Lord&#44; thatThou hast vouchsafed thus to honour me. I am God&apos;s grain&#44; to be Ground between the teeth of wild beasts&#44; so that I may become a holy loaf forthe Lord.&quot;,q?98q,</span><span id='t,q?98q,260,q?98q,#' class='swahili'>,q?98q,&quot;Nakushukuru ee Bwaba kwa kuwa wewe umenitoa mimi ilinitukuke. Mimi ni punje ya Mungu ambaye nitasagiwa katikati ya meno ya wanyamawakali ili niwe mkate mtakatifu wa Bwana.,q?98q,</span></h3>
<h3><span id='t,q?98q,261,q?98q,#' class='english'>,q?98q,Polycarp was called upon by the Roman governor to deny Christ and threatened to burn him alive&#44; and Polycarp answered: ,q?98q,</span><span id='t,q?98q,261,q?98q,#' class='swahili'>,q?98q,Polikarpi aliagizwa na mtawala wa Roma amkane Kristo naakatishiwa kwamba atachomwa moto akiwa hai na yeye Polikarpi akajibu&#44; ,q?98q,</span></h3>
<h3><span id='t,q?98q,262,q?98q,#' class='english'>,q?98q,&quot;Eighty and six years have Iserved Christ&#44; and He has done me no wrong; how then can I blaspheme my Kingwho has saved me? You threaten the fire that burns for an hour and then isquenched; but you know not of the fire of the judgement to come&#44; and not of thefire of the eternal punishment. Bring what you will.&quot;,q?98q,</span><span id='t,q?98q,262,q?98q,#' class='swahili'>,q?98q,&quot;Miakathemanini na sita nimemtumikia Kristo na hajanitendea kosa lolote; ni kwa ninibasi nimkufuru mfalme wangu na ambaye ameniokoa? Unanitishia kwa moto unaowakakwa saa moja na kuacha; lakini hujui moto wa hukumu ujao&#44; na pia hufahamu motowa adhabu ya milele. Leta chochote kama utakavyo.&quot;,q?98q,</span></h3>
<h3><span id='t,q?98q,263,q?98q,#' class='english'>,q?98q,He was then burned to death inSmyrna in AD 155.,q?98q,</span><span id='t,q?98q,263,q?98q,#' class='swahili'>,q?98q,Baada yakusema hayo alichomwa moto hadi kufa huko Smirna mwaka 155 baada ya Kristo.,q?98q,</span></h3>
<h3><span id='t,q?98q,264,q?98q,#' class='english'>,q?98q,Justin Martyr was beheaded at Rome in AD 16His last words were:,q?98q,</span><span id='t,q?98q,264,q?98q,#' class='swahili'>,q?98q,Yustini shahidi alikatwa kichwa huko Roma mwaka 167 baada ya Kristo. Maneno yake ya mwisho yalikuwa:,q?98q,</span></h3>
<h3><span id='t,q?98q,265,q?98q,#' class='english'>,q?98q,&quot;I am a Christian&#44; havingbeen freed by Christ&#44; and by the grace of Christ&#44; I partake of the same hope.&quot;,q?98q,</span><span id='t,q?98q,265,q?98q,#' class='swahili'>,q?98q,&quot;mimi ni Mkristo&#44; nimewekwa huru na Kristo na kwa wema wakeKristo ninapokea pigo hili kwa tumaini moja&quot;,q?98q,</span></h3>
<h3><span id='t,q?98q,266,q?98q,#' class='english'>,q?98q,Blandina was a Christian slave girl who was tortured from morning until night declared: &quot;I am a Christian&#44; and no evil is committed among us.&qout;,q?98q,</span><span id='t,q?98q,266,q?98q,#' class='swahili'>,q?98q,Blandina alikuwa msichana Mkristo aliyekuwa mtumwa ambayealiteswa tangu asubuhi hadi usiku kisha akatamka &quot;mimi ni Mkristo na katiyetu hakuna uovu unaotendwa.&quot;,q?98q,</span></h3>
<h3><span id='t,q?98q,267,q?98q,#' class='english'>,q?98q,Perpetua and Felicitas. A noble lady in Carthage&#44; Perpetua&#44; andher slave Felicitas were killed by wild beasts in AD 203.,q?98q,</span><span id='t,q?98q,267,q?98q,#' class='swahili'>,q?98q,Perpetua na Felista. Alikuwa ni mwanamke mwadilifuwa Kartago&#44; Perpetua na mtumwa wake Felisita waliuawa na wanyama wakali mwaka203 baada ya Kristo.,q?98q,</span></h3>
<h2><span id='t,q?98q,268,q?98q,#' class='english'>,q?98q,Formation of the New Testament Canon,q?98q,</span><span id='t,q?98q,268,q?98q,#' class='swahili'>,q?98q,Uundajiwa kanuni za agano Jipya  ,q?98q,</span></h2>
<h3><span id='t,q?98q,269,q?98q,#' class='english'>,q?98q,The word canon means a rod&#44; rule or measuring device.,q?98q,</span><span id='t,q?98q,269,q?98q,#' class='swahili'>,q?98q,Nenokanuni lina maana ya nondo&#44; sheria au kifaa cha kupimia.,q?98q,</span></h3>
<h3><span id='t,q?98q,270,q?98q,#' class='english'>,q?98q,Refers to the Biblical books that were judged to be of Divine origin(inspired &mdash; God breathed) and included as part of  THE BIBLE. ,q?98q,</span><span id='t,q?98q,270,q?98q,#' class='swahili'>,q?98q,Inahusu vitabu vya Biblia ambavyovinatumbuliwa kama vifaa vya utukufu wa Mungu kwa asili yake (vilivyopumuliwana Mungu) na vikajumlishwa katika Biblia kama sehemu yake. ,q?98q,</span></h3>
<h3><span id='t,q?98q,271,q?98q,#' class='english'>,q?98q,No precise date can be given for the full recognition of the NewTestament Canon&#44; but it cannot be placed earlier than AD 300.,q?98q,</span><span id='t,q?98q,271,q?98q,#' class='swahili'>,q?98q,Hakuna tarehe maalumu ambazo zinatambuliwa kama rasmi ambazo rasimu ya Agano Jipya ilipatikana lakini haiwezi ikawekwa mapema zaidi yamwaka wa 300 baada ya Kristo.,q?98q,</span></h3>
<h2><span id='t,q?98q,272,q?98q,#' class='english'>,q?98q,False Teaching Arose During this Period,q?98q,</span><span id='t,q?98q,272,q?98q,#' class='swahili'>,q?98q,Mafundisho ya uwongoyalizuka kipindi hiki,q?98q,</span></h2>
<h3><span id='t,q?98q,273,q?98q,#' class='english'>,q?98q,Gnostics taught that people could be saved by secret knowledge. (Gnosisis a greek word for knowledge.),q?98q,</span><span id='t,q?98q,273,q?98q,#' class='swahili'>,q?98q,Wagnosti walifundisha kwamba watu wanawezakuokolewa kwa elimu ya siri (Gnosis ni neno la Kigrikilimaanishalo elimu),q?98q,</span></h3>
<h3><span id='t,q?98q,274,q?98q,#' class='english'>,q?98q,Ebionites/Judiazers continued in the ceremonial Law of Moses&#44;and were trying to influence others to do the same.,q?98q,</span><span id='t,q?98q,274,q?98q,#' class='swahili'>,q?98q,Waebionaiti / Wayuda waliendeleza mila nasheria za Musa na walijaribu kushawishi wengine wafanye vile vile pia.,q?98q,</span></h3>
<h2><span id='t,q?98q,275,q?98q,#' class='english'>,q?98q,Condition of the Church,q?98q,</span><span id='t,q?98q,275,q?98q,#' class='swahili'>,q?98q,Hali ya kanisa,q?98q,</span></h2>
<h3><span id='t,q?98q,276,q?98q,#' class='english'>,q?98q,The church was purified through persecution.,q?98q,</span><span id='t,q?98q,276,q?98q,#' class='swahili'>,q?98q,Kanisalilitakaswa kwa mateso.,q?98q,</span></h3>
<h3><span id='t,q?98q,277,q?98q,#' class='english'>,q?98q,There was a unity among the brethren.,q?98q,</span><span id='t,q?98q,277,q?98q,#' class='swahili'>,q?98q,Kulikuwepona umoja kati ya wanaoamini.,q?98q,</span></h3>
<h3><span id='t,q?98q,278,q?98q,#' class='english'>,q?98q,The persecuted church was a growing church. The devil sought to destroyChristianity through persecution&#44; but persecution only served to fan the flameof Christianity as the Gospel spread throughout the known world.,q?98q,</span><span id='t,q?98q,278,q?98q,#' class='swahili'>,q?98q,Kanisa la mateso liliendelea kukua. Shetanialijaribu sana kuuharibu Ukristo kwa mateso lakini mateso hayo yaliupuliziaupepo moto wa Ukristo kwa jinsi injili ilivyoenea ulimwenguni kote.,q?98q,</span></h3><div class='questions-page'>
<h1><span id='t,q?98q,279,q?98q,#' class='english'>,q?98q,Persecuted Church Study Questions,q?98q,</span><span id='t,q?98q,279,q?98q,#' class='swahili'>,q?98q,Kuteswa Kanisa kifani Maswali,q?98q,</span></h1>
<h2><span id='t,q?98q,280,q?98q,#' class='english'>,q?98q,What does the word SMYRNA mean?,q?98q,</span><span id='t,q?98q,280,q?98q,#' class='swahili'>,q?98q,Neno SIMIRINA lina maanisha nini?,q?98q,</span></h2>
<h4><span id='t,q?98q,281,q?98q,#' class='english'>,q?98q,a. crushed b. desirable c. remnant d. married,q?98q,</span><span id='t,q?98q,281,q?98q,#' class='swahili'>,q?98q,a. Iliosagwa b. Inayovutia c. Matengezo d. Ilio olewa,q?98q,</span></h4>
<h3><span id='t,q?98q,282,q?98q,#' class='english'>,q?98q,a. crushed,q?98q,</span><span id='t,q?98q,282,q?98q,#' class='swahili'>,q?98q,a. Iliosagwa,q?98q,</span></h3>
<h2><span id='t,q?98q,283,q?98q,#' class='english'>,q?98q,What event ended the Persecuted Church period?,q?98q,</span><span id='t,q?98q,283,q?98q,#' class='swahili'>,q?98q,Ni tukio gani la mwisho kwenye kipindi cha  Kanisa la mateso?,q?98q,</span></h2>
<h4><span id='t,q?98q,284,q?98q,#' class='english'>,q?98q,a. The completion of the New Testament b. The Day of Pentecost c. The Edict of Constantine d. The Fall of Rome,q?98q,</span><span id='t,q?98q,284,q?98q,#' class='swahili'>,q?98q,a. Ukamilifu wa Agano jipya b. Siku ya Pentecoste c. Hati ya kostantino d. Anguko la Rumi,q?98q,</span></h4>
<h3><span id='t,q?98q,285,q?98q,#' class='english'>,q?98q,c. The Edict of Constantine was an official decree that ended the killing of Christians in the Roman empire.,q?98q,</span><span id='t,q?98q,285,q?98q,#' class='swahili'>,q?98q,c. Hati ya kostantino,q?98q,</span></h3>
<h2><span id='t,q?98q,286,q?98q,#' class='english'>,q?98q,Who was a leader of the Persecuted church?,q?98q,</span><span id='t,q?98q,286,q?98q,#' class='swahili'>,q?98q,Nani alikuwa kiongozi wa Kanisa la mateso?,q?98q,</span></h2>
<h4><span id='t,q?98q,287,q?98q,#' class='english'>,q?98q,a. Constantine b. Diocletian c. Ignatius d. John,q?98q,</span><span id='t,q?98q,287,q?98q,#' class='swahili'>,q?98q,a. Kostantino b. Diocletian c. Ignatio d. Yohn,q?98q,</span></h4>
<h3><span id='t,q?98q,288,q?98q,#' class='english'>,q?98q,c. Ignatius,q?98q,</span><span id='t,q?98q,288,q?98q,#' class='swahili'>,q?98q,c. Ignatio,q?98q,</span></h3>
<h2><span id='t,q?98q,289,q?98q,#' class='english'>,q?98q,How many different times of intense persecution did the church suffer during this period ? ,q?98q,</span><span id='t,q?98q,289,q?98q,#' class='swahili'>,q?98q,Ngapi tofauti nyakati za mateso makali gani kanisa kuteseka katika kipindi hiki?,q?98q,</span></h2>
<h4><span id='t,q?98q,290,q?98q,#' class='english'>,q?98q,a. 1 b. 10 c. 7 d. 21,q?98q,</span><span id='t,q?98q,290,q?98q,#' class='swahili'>,q?98q,a. 1 b. 10 c. 7 d. 21,q?98q,</span></h4>
<h3><span id='t,q?98q,291,q?98q,#' class='english'>,q?98q,b. 10,q?98q,</span><span id='t,q?98q,291,q?98q,#' class='swahili'>,q?98q,b. 10,q?98q,</span></h3>
<h2><span id='t,q?98q,292,q?98q,#' class='english'>,q?98q,Who taught Polycarp?,q?98q,</span><span id='t,q?98q,292,q?98q,#' class='swahili'>,q?98q,Nani alimfundisha Polycarp?,q?98q,</span></h2>
<h4><span id='t,q?98q,293,q?98q,#' class='english'>,q?98q,a. Peter b. Ignatius c. John d. Jesus,q?98q,</span><span id='t,q?98q,293,q?98q,#' class='swahili'>,q?98q,a. Petro b. Ignatio c. Yohan d. Yesu,q?98q,</span></h4>
<h3><span id='t,q?98q,294,q?98q,#' class='english'>,q?98q,c. John,q?98q,</span><span id='t,q?98q,294,q?98q,#' class='swahili'>,q?98q,c. Yohan,q?98q,</span></h3>
<h2><span id='t,q?98q,295,q?98q,#' class='english'>,q?98q,What did the gnostics believe saved us?,q?98q,</span><span id='t,q?98q,295,q?98q,#' class='swahili'>,q?98q,Kitu gani Wagnostics kwamba chaweza kutuokoa?,q?98q,</span></h2>
<h4><span id='t,q?98q,296,q?98q,#' class='english'>,q?98q,a. The blood of Jesus b. Baptism c. Secret Knowledge d. Persecution,q?98q,</span><span id='t,q?98q,296,q?98q,#' class='swahili'>,q?98q,a. Damu ya yesu b. Ubatizo c. Maarifa ya siri d. Mateso,q?98q,</span></h4>
<h3><span id='t,q?98q,297,q?98q,#' class='english'>,q?98q,c. Secret Knowldedge,q?98q,</span><span id='t,q?98q,297,q?98q,#' class='swahili'>,q?98q,c. Maarifa ya siri Jaza maneno yasiyowekwa mahali pake,q?98q,</span></h3>
<h2><span id='t,q?98q,298,q?98q,#' class='english'>,q?98q,_______ was the leader of the church of Jerusalem after James.,q?98q,</span><span id='t,q?98q,298,q?98q,#' class='swahili'>,q?98q,_______ alikuwa kiongozi wa Kanisa la Jerusalem baada ya Yakobo. ,q?98q,</span></h2>
<h4><span id='t,q?98q,299,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,299,q?98q,#' class='swahili'>,q?98q,Andika maana ya maneno mapya au yasiozoeleka.,q?98q,</span></h4>
<h3><span id='t,q?98q,300,q?98q,#' class='english'>,q?98q,Simon Peter,q?98q,</span><span id='t,q?98q,300,q?98q,#' class='swahili'>,q?98q,Simeoni,q?98q,</span></h3>
<h2><span id='t,q?98q,301,q?98q,#' class='english'>,q?98q,_______ was bishop of Smyrna at Asia Minor.,q?98q,</span><span id='t,q?98q,301,q?98q,#' class='swahili'>,q?98q,_______ alikuwa askari wa Smirna katika Asia ndogo. ,q?98q,</span></h2>
<h4><span id='t,q?98q,302,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,302,q?98q,#' class='swahili'>,q?98q,Andika maana ya maneno mapya au yasiozoeleka.,q?98q,</span></h4>
<h3><span id='t,q?98q,303,q?98q,#' class='english'>,q?98q,Polycarp,q?98q,</span><span id='t,q?98q,303,q?98q,#' class='swahili'>,q?98q,Polikarpi,q?98q,</span></h3>
<h2><span id='t,q?98q,304,q?98q,#' class='english'>,q?98q,________ was a philosopher who continued teaching after his conversion.,q?98q,</span><span id='t,q?98q,304,q?98q,#' class='swahili'>,q?98q,_______ alikuwa mwanafalsafa ambaye aliendelea kufundisha baada ya kuingia Ukristo. ,q?98q,</span></h2>
<h4><span id='t,q?98q,305,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,305,q?98q,#' class='swahili'>,q?98q,Andika maana ya maneno mapya au yasiozoeleka.,q?98q,</span></h4>
<h3><span id='t,q?98q,306,q?98q,#' class='english'>,q?98q,Justin Martyr,q?98q,</span><span id='t,q?98q,306,q?98q,#' class='swahili'>,q?98q,Yustin Mfia dini,q?98q,</span></h3>
<h2><span id='t,q?98q,307,q?98q,#' class='english'>,q?98q,_______ was a Christian slave girl who was tortured from morning until night declared: &quot;I am a Christian&#44; and no evil is committed among us.&qout;,q?98q,</span><span id='t,q?98q,307,q?98q,#' class='swahili'>,q?98q,_______ alikuwa msichana Mkristo aliyekuwa mtumwa  ambaye aliteswa tangu asubuhi hadi usiku kisha akatamka �mimi ni Mkristo na kati yetu hakuna uovu unaotendwa.�,q?98q,</span></h2>
<h4><span id='t,q?98q,308,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,308,q?98q,#' class='swahili'>,q?98q,Andika maana ya maneno mapya au yasiozoeleka.,q?98q,</span></h4>
<h3><span id='t,q?98q,309,q?98q,#' class='english'>,q?98q,Blandina,q?98q,</span><span id='t,q?98q,309,q?98q,#' class='swahili'>,q?98q,Blandina,q?98q,</span></h3>
<h2><span id='t,q?98q,310,q?98q,#' class='english'>,q?98q,_______ was bishop of Antioch in Syria.,q?98q,</span><span id='t,q?98q,310,q?98q,#' class='swahili'>,q?98q,_______ alikuwa Askofu wa  Antiokia katika Siria.Jibu kweli au sio kweli,q?98q,</span></h2>
<h4><span id='t,q?98q,311,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,311,q?98q,#' class='swahili'>,q?98q,Andika maana ya maneno mapya au yasiozoeleka.,q?98q,</span></h4>
<h3><span id='t,q?98q,312,q?98q,#' class='english'>,q?98q,Ignatius,q?98q,</span><span id='t,q?98q,312,q?98q,#' class='swahili'>,q?98q,Ignatio,q?98q,</span></h3>
<h2><span id='t,q?98q,313,q?98q,#' class='english'>,q?98q,Christianity was hospitable to new gods while heathen worship was exclusive to the one true God.,q?98q,</span><span id='t,q?98q,313,q?98q,#' class='swahili'>,q?98q,Ukristo ulikuwa mkarimu kwa miungu mipya walipo tiwa msisimko kwa kutengwa katika kuabudu Mungu moja wa kweli.,q?98q,</span></h2>
<h4><span id='t,q?98q,314,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,314,q?98q,#' class='swahili'>,q?98q,Jibu kweli au sio kweli.,q?98q,</span></h4>
<h3><span id='t,q?98q,315,q?98q,#' class='english'>,q?98q,FALSE,q?98q,</span><span id='t,q?98q,315,q?98q,#' class='swahili'>,q?98q,sio kweli,q?98q,</span></h3>
<h2><span id='t,q?98q,316,q?98q,#' class='english'>,q?98q,The church experienced twelve periods of intense persecution agh the hands of the Roman emperors.,q?98q,</span><span id='t,q?98q,316,q?98q,#' class='swahili'>,q?98q,Kanisa lilipitia katika vipindi kumi na mbili vya mateso makali kutoka kwenye mikono ya watawala wa kirumi.,q?98q,</span></h2>
<h4><span id='t,q?98q,317,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,317,q?98q,#' class='swahili'>,q?98q,Jibu kweli au sio kweli.,q?98q,</span></h4>
<h3><span id='t,q?98q,318,q?98q,#' class='english'>,q?98q,FALSE,q?98q,</span><span id='t,q?98q,318,q?98q,#' class='swahili'>,q?98q,sio kweli,q?98q,</span></h3>
<h2><span id='t,q?98q,319,q?98q,#' class='english'>,q?98q,In AD 303 the Emperor Diocletian began the tenth and fiercest persecution of Christians that is called &quot;The Great Persecution.&quot;,q?98q,</span><span id='t,q?98q,319,q?98q,#' class='swahili'>,q?98q,Katika mwaka wa 303 baada ya Kristo Mfalme Diocletiani alianzisha kipindi cha Mteso makali sana kwa wakristo yaliyojulikana kama &quot;Mteso Makuu.&quot;,q?98q,</span></h2>
<h4><span id='t,q?98q,320,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,320,q?98q,#' class='swahili'>,q?98q,Jibu kweli au sio kweli.,q?98q,</span></h4>
<h3><span id='t,q?98q,321,q?98q,#' class='english'>,q?98q,TRUE,q?98q,</span><span id='t,q?98q,321,q?98q,#' class='swahili'>,q?98q,kweli,q?98q,</span></h3>
<h2><span id='t,q?98q,322,q?98q,#' class='english'>,q?98q,The word canon means a rod&#44; rule or measuring device.,q?98q,</span><span id='t,q?98q,322,q?98q,#' class='swahili'>,q?98q,"Neno kanuni lina maana ya nondo, sheria au kifaa cha kupimia.",q?98q,</span></h2>
<h4><span id='t,q?98q,323,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,323,q?98q,#' class='swahili'>,q?98q,Jibu kweli au sio kweli.,q?98q,</span></h4>
<h3><span id='t,q?98q,324,q?98q,#' class='english'>,q?98q,TRUE,q?98q,</span><span id='t,q?98q,324,q?98q,#' class='swahili'>,q?98q,kweli,q?98q,</span></h3>
<h2><span id='t,q?98q,1100,q?98q,#' class='english'>,q?98q,The church was unsanctified through persecution.,q?98q,</span><span id='t,q?98q,1100,q?98q,#' class='swahili'>,q?98q,Kanisa halikutakaswa kutokana na mateso.,q?98q,</span></h2>
