<div id='title-page'>
<h3><span id='t,335,#' class='english'>,Edict of Toleration. AD 313 (Edict of Constantine). An Edict is an official decree or document. This Edict granted freedom to all religions inthe Empire ending the Roman persecution of Christianity. It restored toChristians property that had been seized during Diocletian&apos;s reign. Satan changed his tactics from persecution to infiltration.,</span><span id='t,335,#' class='swahili'>,Hati ya Uvumilivu &mdash; mwaka 313 baada yaKristo (Hati ya Konstantini). Hati ni amri rasmi au waraka maalumu. Hati hiiilitoa uhuru kwa dini zote katika Ufalme wa Kirumi na ikasimamisha mateso yoteya Warumi kwa Wakristo. Mali zote zilizokamatwa wakati wa utawala wa MfalmeDiokletiani zilirudishiwa wenyewe. Shetani alibadili mbinu kutoka mateso kwaWakristo ikawa mbinu mpya ni kujipenyeza.,</span></h3>
<h3><span id='t,336,#' class='english'>,Constantine was the first historical pope. Constantine took the title of Pontifex Maximus&#44; which is still the official title of the pope today. Peter was not the first pope. Paul&apos;s greeting to the Roman Church does not mention Peter as being there in Rome. &mdash; Romans 16:1&mdash;15 Don&apos;t you think ifPeter was there leading the Roman Church as the Catholics claim he was thatPaul would have made mention of him in his greeting to the Roman Church. The book of Acts places Peter in Jerusalem when the church began. Peter was at the council of Jerusalem in AD 48. He was in Jerusalem not Rome.,</span><span id='t,336,#' class='swahili'>,Konstantino alikuwa papa wa kwanza katikaHistoria. Konstantino alijichukulia jina la Pontifeksi Maksimoambalo hadi leo ndio jina rasmi la papa. Petro hakuwa papa wa kwanza. Salamuza Paulo kwa kanisa la Roma hazimtaji Petro kwamba alikuwa Roma. Warumi16:1&mdash;15.Hudhani kwamba Petro angalikuwepo huko akiliongoza kanisa la Roma kamaWakatoliki wanavyodai Paulo angemtaja katika salamu zake kwa kanisa la Rumi.Kitabu cha Matendo kinamweka Petro Yerusalemu wakati kanisa lilipoanza. Petroalikuwa katika baraza la Yerusalemu na siyo Roma.,</span></h3>
<h2><span id='t,337,#' class='english'>,Results of Toleration of the Church,</span><span id='t,337,#' class='swahili'>,Matokeo ya kuvumiliwa kwa kanisa ,</span></h2>
<h3><span id='t,338,#' class='english'>,The persecution of Christians ended. Many people were deceived&#44; and accepted another gospel of compromise. Christianity that flourished under persecution became worldly under government acceptance. ,</span><span id='t,338,#' class='swahili'>,Mateso kwa Wakristo yalikoma. Watu wengiwalidanganywa na wakakubali injili nyingine ya muafaka. Ukristo uliostawikatika kipindi cha mateso uligeuka wa kidunia chini ya maelewano na serikali,</span></h3>
<h3><span id='t,339,#' class='english'>,Churches seized during persecution were restored. New churches were built. The Roman basilica became the pattern for elegant church buildings. The Basilica was a courtroom in the shape of a rectangle divided into isles by rows of pillars with a semi&mdash;circular platform at one end with seats for the officials. This is still the pattern today in theRoman Catholic Church. An example of this style of architecture is St. Peter&apos;sBasilica in Rome.,</span><span id='t,339,#' class='swahili'>,Makanisa yaliyokamatwa wakati wa mateso yalirudishiwahadhi yake. Majengo mapya ya kanisa yalijengwa. Kanisa la Roma liitwalo Basilikalikawa ndio jengo la mfano wa majengo ya kuvutia ya makanisa. Jengo la Basilikalilikuwa ni mahakama iliyokuwa na umbo la mstatili uliygawanywa katika safu yanguzo zenye jukwaa lililokuwa nusu mviringo upande mmoja na viti vya maofisavikiwepomwishoni mwa upande mmoja. Huu ndio mfumo uliopo bado mpaka leo katikakanisa Katoliki. Mfano wa usanifu wa majengo wa namna hii ni Basilika yaMtakatifu Petro huko Roma.,</span></h3>
<h3><span id='t,340,#' class='english'>,The official sacrifices ceased. The Roman citizens were no longer required to make sacrifices to pagan God s.       ,</span><span id='t,340,#' class='swahili'>,Matoleo ya sadaka ambazo ni rasmi yalikoma.Raia wa Roma waliacha kutoa matoleo za sadaka kwa miungu wa kipagani.,</span></h3>
<h3><span id='t,341,#' class='english'>,Churches were supported by the state. The temples of the God s had been supported by the public treasury. This money was now given to the churches and theclergy.,</span><span id='t,341,#' class='swahili'>,Makanisa yalikuwa yakisaidiwa na Dola.Mahekalu ya miungu pia yalikuwa yakipata misaada kutoka katika hazina ya umma.Makanisa na wachungaji wake walipokea fedha kutoka serikalini.,</span></h3>
<h3><span id='t,342,#' class='english'>,Clergy received special privileges. The Clergy became a wealthy class.Men desired these positions for the monetary gain and power associated with theposition. Salvation was no longer a requirement to be part of the Clergy. Evilmen were ruling the Roman Church.,</span><span id='t,342,#' class='swahili'>,Wachungaji walikuwa wakipewa marupurupu maalumu hali iliyowafanya watajirike kiasi kwamba watu wengi walizitamaninafasi zao kwa sababu ya faida za kifedha na ushawishi uliotokana na nafasihizo. Watu waovu walijipenyeza na mwishowe walilitawala Kanisa Katoliki.    ,</span></h3>
<h3><span id='t,343,#' class='english'>,Baal worship was introduced into the Church. Pergamos means married. The church became married to paganism. Baal worship of the sun God would become thefalse worship of the Roman Catholic Church. According to tradition Nimrod established the pagan cult of baal worship. Semiramis Nimrod&apos;s mother who would marry her son became the &quot;queen of heaven&quot;. Nimrod was supposed to have been reincarnated into baal&#44; the sun God.,</span><span id='t,343,#' class='swahili'>,Ibada za miungu kama baali ziliingizwa kanisani.Pergamo maana yake aliyeolewa. Kanisa liliolewa na upagani. Kuabudu mungu&mdash;juabaali ikawa ndio ibada ya uongo katika kanisa Katoliki la Roma. Kwakuzingatia mila mtawala Nimrodi akaanzisha rasmi ibada za kipagani za baaliza kuabudu mungu&mdash;jua. Mama yake Nimrodi aliolewa na mwanaye Nimrodi ili awe &quot;malkiawa mbingu.&quot; Nimrod aliyedaiwa kupata mwili wa kimungu alitegemewa kugeukaBaali yule mungu&mdash;jua.,</span></h3>
<h4><span id='t,344,#' class='english'>,Baal the sun God and Ashteroth &quot;the queen of heaven&quot; were worshipped in the Old Testament. &mdash; Judges 2:13&#44; 10:16&#44; I Sam. 7:14&#44; 12:Cakes were made tothe &quot;queen of heaven&quot;&mdash; Jer. 7:18&#44; 44:17&mdash;1You can see the parallel betweenthe cakes and the catholic wafer. Mary is still referred to as the queen ofheaven in the Roman Catholic Church today.,</span><span id='t,344,#' class='swahili'>,Baali yule mungu&mdash;jua na Ashterati &quot;malkia wa mbingu&quot;walikuwa   wakiabudiwa katika agano la Kale. &mdash; Waamuzi2:13&#44; 10:16 Samw.7:14&#44;12:     Keki zilitengenezwa kwa ajili ya &quot;malkia wambinguni&quot;Yer.7:18&#44;44:17 &mdash;1Unaweza kulinganisha kufanana kwa keki hizona komunyo za kanisa Katoliki. Maria bado anaelezewa kama malkia wa mbingunikatika Kanisa Katoliki mpaka leo. ,</span></h4>
<h4><span id='t,345,#' class='english'>,Incense was also used in baal worship and is used today in Roman Catholicism.,</span><span id='t,345,#' class='swahili'>,Ubani ulitumiwa katika ibada za Baali na leo unatumiwa pia naukatoliki wa Roma.,</span></h4>
<h4><span id='t,346,#' class='english'>,Mother &mdash; infant idols (statues) became the representation of this pagancult of baal worship. The catholic statues of Mary and the baby Jesus lookexactly like these ancient pagan idols. The idols even had halos which were apagan   symbol of the sun God. Today in the Roman Catholic Church youcan find    statues of Mary and the baby Jesus adorned with these paganhalos. The artifacts of these ancient idols show the connection between baalworship     and Roman Catholicism. ,</span><span id='t,346,#' class='swahili'>,Sanamu za mama na watoto wadogo ziliwakilisha mila za ibada zakipagani za Baali. Sanamu za kikatoliki za Maria na mtoto Yesu zinafananakabisa na hizi sanamu za zamani kipagani. Sanamu hizi zina duara la mwangazaunaoizunguka picha kitu ambacho ni alama ya kipagani ya mungu&mdash;jua. Leo katikakanisa la Katoliki la Roma unaweza kukuta sanamu ya Maria na mtoto Yesu zikiwazimepambwa na mwangaza wa duara ambao ni alama ya kipagani. Vifaa hivi vyakipagani vinaonesha uhusiano uliopo kati ya ibada za Baali na Ukatoliki waRoma.,</span></h4>
<h4><span id='t,347,#' class='english'>,The cult spread around the world. This false religion was taken with thepeople after the dispersion of Babel. This idol worship spread from empire toempire and was passed down throughout the ages. The following Empiresworshipped baal the sun God and the queen of heaven. Each Empire changed thereligion slightly&#44; yet the common worship of the queen of heaven was stillevident. ,</span><span id='t,347,#' class='swahili'>,Mila hii ilisambaa duniani kote. Dini hii ya uongo ilichipuakatikati ya watu baada utawanyikaji  uliotokea pale Babeli. Kuabudu vitukulienea toka himaya moja hadi nyingine na umepokelewa katika nyakatimbalimbali. Himaya zifuatazo ziliabudu mungu&mdash;jua &mdash;Baali na malkia wa mbingu.Kila himaya ilibadilisha dini hiyo kidogo lakini kwa kawaida ya kuabudu malkiawa mbingu ilikuwa wazi. Himaya hizo ni kama,</span></h4>
<p><span id='t,348,#' class='english'>,Egypt &mdash; Isis and Horus the sun God.,</span><span id='t,348,#' class='swahili'>,Misri &mdash;    Isisi na Horusi mungu&mdash;jua   ,</span></p>
<p><span id='t,349,#' class='english'>,Babylon &mdash; Ishtar and Marduk.,</span><span id='t,349,#' class='swahili'>,Babeli&mdash;    Ishtari na Marduki,</span></p>
<p><span id='t,350,#' class='english'>,Persia &mdash; Astarte,</span><span id='t,350,#' class='swahili'>,Persia      &mdash;    Astarte,</span></p>
<p><span id='t,351,#' class='english'>,Greece &mdash; Aphrodite and Zeus.,</span><span id='t,351,#' class='swahili'>,Ugiriki      &mdash;    Afrodite na Zeusi,</span></p>
<p><span id='t,352,#' class='english'>,Rome &mdash; Venus and Jupiter.,</span><span id='t,352,#' class='swahili'>,Roma      &mdash;    Venasi na Jupita,</span></p>
<p><span id='t,353,#' class='english'>,Ephesus &mdash; Diana,</span><span id='t,353,#' class='swahili'>,Efeso       &mdash;    Diana,</span></p>
<h2><span id='t,354,#' class='english'>,Fall of the Western Roman Empire. ,</span><span id='t,354,#' class='swahili'>,Kuanguka kwa utawala waKirumi wa Magharibi,</span></h2>
<h3><span id='t,355,#' class='english'>,Constantine chose the Greek city of Byzantium for the new Capital and renamed it Constantinople. &mdash; AD 330. This increased the influence of the Roman bishop.The capital was now far away from Rome and the Empire was already in collapse. After Constantine&apos;s death the Roman bishop became the Pope.,</span><span id='t,355,#' class='swahili'>,Mfalme Konstantino alichagua mji wa Ugriki uitwaoBaizantiamu kuwa mji wake mkuu na akauita Konstantinopo mwaka 330 baada yaKristo. Hali hii ilimwongezea ushawishi askofu wa Roma. Sasa mji mkuu ukawa ukombali sana na Roma na ile Himaya ikiwa imeshaporomoka. Baada ya tu kifo chaKonstantino askofu wa Roma akawa Papa.,</span></h3>
<h3><span id='t,356,#' class='english'>,The division of the Empire soon followed the building of the newCapital. One Emperor could no longer protect his vast domain. The Adriatic Sea formed a natural barrier between the two divisions of the Empire. InAD 395 The Empire was split into the Eastern and Western Empires. ,</span><span id='t,356,#' class='swahili'>,Kugawanywa kwa himaya hiyo kulifuatiwa na ujenziwa mji mkuu mwingine. Mfalme mmoja peke yake hakuweza tena kulitawala eneo lotekwani lilikuwa kubwa mno. Bahari ya Adriati ikawa ndio mpaka wa asili kati yasehemu mbili za himaya hiyo. Mwaka wa 395 baada ya Kristo himaya ya Kirumiiligawanyika rasmi kuwa Himaya ya Mashariki na Himaya Magharibi.,</span></h3>
<h3><span id='t,357,#' class='english'>,The Western Empire with Rome as its Capital survived until AD 476.,</span><span id='t,357,#' class='swahili'>,Himaya ya Mashariki ilimokuwa Roma kama mji wake mkuu iliendelea kuwepo hadi mwaka 476 baada ya Kristo. ,</span></h3>
<h3><span id='t,358,#' class='english'>,The Eastern Empire with Constantinople as its Capital survived until AD1453.This would become the Holy Roman Empire of the Middle Ages.(AD 500 - 1500),</span><span id='t,358,#' class='swahili'>,Himaya ya Mashariki iliyokuwa na Konstantinopo kama mji mkuu ilikuwepo hadi mwaka 1453 baada ya Kristo. Hii ndio baadaye ikageuzwa kuwaHimaya Takatifu ya Roma ya Nyakati za Kati kuanzia mwaka 500 hadi mwaka wa 1500baada ya Kristo,</span></h3>
<h2><span id='t,359,#' class='english'>,Christian Leaders of the Period,</span><span id='t,359,#' class='swahili'>,Viongozi wakuu wa Kikristo wa kipindi hiki. ,</span></h2>
<h3><span id='t,360,#' class='english'>,Athanius (AD 296-373),</span><span id='t,360,#' class='swahili'>,Atanasi (mwaka 296 &mdash; 373 baada ya Kristo),</span></h3>
<p><span id='t,361,#' class='english'>,He was a defender of the faith in the Arian controversy. Arius the leader of this false teaching did not believein the Biblical doctrine of The Trinity. He became bishop of Alexandria in AD325. He was exiled five  times for his stand against Rome.,</span><span id='t,361,#' class='swahili'>,Alikuwa mlinzi wa imani katika ubishani wa Ariani. Ariaambaye aliongoza mafundisho ya uongo hakuamini kanuni ya Biblia ya Utatu.Alikuwa Askofu wa Alexandria tangu mwaka 325 baada ya Kristo. Alipelekwauhamishoni mara tano kwa sababu ya msimamo wake wa kupingana na uongozi waRoma.,</span></p>
<h3><span id='t,362,#' class='english'>,John Chrysostom (AD 345-407),</span><span id='t,362,#' class='swahili'>,Yohani Krisostomu (mwaka 345 &mdash; 407 baada ya Kristo) ,</span></h3>
<p><span id='t,363,#' class='english'>,He was referred to as &quot;the golden mouth&#44;&quot; because of his eloquence as a speaker. He was a mightypreacher&#44; a statesman&#44; and an able expositor of the Bible. He became bishop ofConstantinople in AD 398.He was banished&#44; for his stand for truth&#44; and died inexile.,</span><span id='t,363,#' class='swahili'>,Huyu anajulikana kama &quot;mdomo wa dhahabu&quot; kwa sababu aliwezakuongea kwa ufasaha wa ajabu. Alikuwa mhubiri shupavu&#44; kiongozi watu na mwenyeuwezo mzuri wa kuifafanua Biblia. Alikuwa askofu wa Konstantinopo mwaka 398wakati wa Kristo. Alifukuzwa nchini kutokana na msimamo wake wa kusema ukwelina alifia uhamishoni.,</span></p>
<h3><span id='t,364,#' class='english'>,Augustine(AD 354-430),</span><span id='t,364,#' class='swahili'>,Augustino (mwaka 354 &mdash; 430 baada ya Kristo),</span></h3>
<p><span id='t,365,#' class='english'>,He became bishop of Hippo in NorthAfrica in AD39He was a Chief defender of the faith in the PelagianControversy. This false teaching was promoted by Pelegius who did not believein original sin. Augustine developed a reputation as a preacher&#44; teacher&#44; andwriter. ,</span><span id='t,365,#' class='swahili'>,Alikuwa Askofu wa Hippo huko Afrika Kaskazini mwaka 395 baadaya Kristo. Yeye ndiye mtetezi Mkuu wa ubishani wa Pelagia. Mafundisho haya yauongo yalipambwa na Pelagio ambaye hakuamini dhambi ya asili. Augustinoalijenga jina lake kama mhubiri&#44; mwalimu na mwandishi.,</span></p>
<h3><span id='t,366,#' class='english'>,Even though these men were a part of the Roman Church&#44; they stood for the faith.,</span><span id='t,366,#' class='swahili'>,Watu hawa walikuwa sehemu ya kanisa la Roma lakini walisimamaimara katika imani yao na.,</span></h3>
