<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,292,#' >,Go ye into all the world&#44; and preach the gospel to every creature.,</span><span class='swahili' id='t,292,#' >,Enendeni  Ulimweguni kote&#44;mkahubiri injili kwa kila kiumbe.,</span></h3><h2>,
,<span class='english' id='t,293,#' >,In your own words explain the meaning of 2 Timothy 4:2.,</span><span class='swahili' id='t,293,#' >,Elezea kwa maneno yako maana ya 2Tm4:2.,</span></h2><h3>,
,<span class='english' id='t,294,#' >,The preacher must get ready and stay ready with a word from God to share as God gives the opportunity.,</span><span class='swahili' id='t,294,#' >,Mhubiri lazima ajitayarishe na kukaa tayari kwa neno kutoka kwa Mungu kushirikisha kadiri Mungu anavyo toa furusa .,</span></h3><h2>,
,<span class='english' id='t,295,#' >,What did the angel in Revelation 14:6 preach?,</span><span class='swahili' id='t,295,#' >,Nini ambayo malaika anahubiri katika ufunuo 14:6?,</span></h2><h3>,
,<span class='english' id='t,296,#' >,the everlasting gospel,</span><span class='swahili' id='t,296,#' >,injili ya milele,</span></h3><h2>,
,<span class='english' id='t,297,#' >,What does effective communication demand?,</span><span class='swahili' id='t,297,#' >,Mawasiliano yenye mafanikio yana hitaji nini?,</span></h2><h3>,
,<span class='english' id='t,298,#' >,Effective communication demands a single theme.,</span><span class='swahili' id='t,298,#' >,Mawasiliano yenye mafanikio yanahitaji dhamira moja. ,</span></h3><h2>,
,<span class='english' id='t,299,#' >,What is the &quot;theme&quot; or &quot;subject&quot; of a sermon? And what is the theme of Romans 1:16?,</span><span class='swahili' id='t,299,#' >, &quot;dhamira&quot; au &quot;somo&quot; la hotuba ni nini? Na dhamira ya War 1:16 ni nini?,</span></h2><h3>,
,<span class='english' id='t,300,#' >,The theme or subject of a sermon is the main though or idea to be preached. The theme of Romans 1:16 is the Gospel.,</span><span class='swahili' id='t,300,#' >,Dhamira au somo la hotuba ni wazo kuu au dhana itakayo hubiriwa.dhamira ya War 1:16 ni injili.,</span></h3><h2>,
,<span class='english' id='t,301,#' >,What is the thesis statement of a sermon? Formulate a thesis statement from Romans 1:16.,</span><span class='swahili' id='t,301,#' >,Maelezo ya maneno ya hotuba ni nini?Elezea maelezo ya maneno toka War 1:16.,</span></h2><h3>,
,<span class='english' id='t,302,#' >,The thesis statement of the sermon is the entire sermon described in one complete sentence. A thesis statement from Romans 1:16 could be &quot;The Gospel is full of power.&quot;,</span><span class='swahili' id='t,302,#' >, Maelezo ya maneno ya hotuba ni mwingilio wa hotuba ulio andikwa katika sentesi moja kamili. Maelezo ya maneno kutoka War 1:16 yangekuwa  &quot;Injili ni nguvu ya kutosha.&quot;,</span></h3><h2>,
,<span class='english' id='t,303,#' >,What was Peter's text in his sermon found in Acts 2:14-41?,</span><span class='swahili' id='t,303,#' >, kifungu cha hotuba ya Petro kinacho patikana katika Mdo 2:14&#45;41 kilikuwa nini?,</span></h2><h3>,
,<span class='english' id='t,304,#' >,Joel 2:28&#45;32,</span><span class='swahili' id='t,304,#' >,Yoel 2:28&#45;32,</span></h3><h2>,
,<span class='english' id='t,305,#' >,What was the theme of Peter's sermon in Acts 2:14-41?,</span><span class='swahili' id='t,305,#' >,Dhamira ya hotuba ya Petro ilikuwa nini katika Mdo 2:14&#45;41?,</span></h2><h3>,
,<span class='english' id='t,306,#' >,Jesus Christ.,</span><span class='swahili' id='t,306,#' >,Yesu kristo.,</span></h3></div><!--End of Section 2 - TRANSLATED -->,
<!--Start of Section 3 - TRANSLATOR HAS IT 4 10 13 --><h1 id='_Chapter_2'>,,,,,,,,,,
,<span class='english' id='t,307,#' >,Ch. 2: Sermon Organization,</span><span class='swahili' id='t,307,#' >,Sura. 2: Matengenezo ya hotuba,</span></h1><h2>,
,<span class='english' id='t,308,#' >,INTRODUCTION,</span><span class='swahili' id='t,308,#' >,UTANGULIZI,</span></h2><p>,
,<span class='english' id='t,309,#' >,&quot;Outlining&quot; is taking what we have learned in our study of the Scripture and then laying it out in an orderly and efficient way so we can understand it and explain it better. Outlining will enable the preacher and teacher to impart knowledge to others in a more profound and impacting way. Remember that Scripture is the source of Christian teaching; all we do is tap into it and pour out God's most precious precepts for all to drink. ,</span><span class='swahili' id='t,309,#' >,&quot;Kudokeza&quot; ni kuongea kile tulicho jifunza katika somo letu la maandiko matakatifu na kisha unaliweka katika utaratibu kama inavyo takiwa na kwa njia inayo faa  kwa hiyo tunaweza kulielewa  na kulielezea vizuri.kudokeza itamwezesha mhubiri na mwalimu kushirikisha ujuzi kwa wengine kwa undani zaidi na kwa  njia isio na kosa.Kumbuka kwamba maandiko matakatifu ni chanzo cha mafundisho ya mkristo; yote tunayo fanya ni kulizibua andiko na kumwaga wosia wa Mungu wenye thamani kuu kwa ajili ya kuywesha wote. ,</span></p><p>,
,<span class='english' id='t,310,#' >,"Why Should We Make an Outline? Organization is very important to the communication of the Gospel and outlines are essential tools of organization.   	There are no shortcuts to good Biblical preaching. Outlining will be your primary means of producing quality&#44; Bible-centered lessons&#44; talks&#44; and sermons.",</span><span class='swahili' id='t,310,#' >,&quot;Kwa nini tufanye dondoo? Uunganishaji ni wa mhimu sana kwa mawasiliano ya injili na dondoo ni vifaa vya asili vya uunganishaji. Hakuna shotikati kwa mafundisho mazuri ya kiBibilia. Kutoa dondoo itakuwa msingi wako kumaanisha uzalishaji bora&comm;Biblia ni kituo cha masomo&comm;mazungumzo&comm;hotuba&quot;,</span></p><p>,
,<span class='english' id='t,311,#' >,"There are three major kinds of sermons Expository&#44; Textual&#44;and Topical. It could be said&#44; and logically so&#44; that the textual and topical sermons are merely variations 	of the expository sermon. ",</span><span class='swahili' id='t,311,#' >,&quot;Kuna aina kuu tatu za hotuba&comm; Yakuelezeka&comm;yakifungu&comm;yakimada.ingesemwa&comm; na kuwa na habari nyingi&comm; kwa hiyo yakifungu na yakimada  zinatofautiana kabisa na hotuba yenyekuelezeka.,</span></p><h3>,
,<span class='english' id='t,312,#' >,Expository sermons are those in which the subject&#44; maindivisions and most of the details are derived from the text. ,</span><span class='swahili' id='t,312,#' >,Hotuba zinazoelezeka ni zile ambazo katika somo&comm;migawanyo mikuu na habari nyingi zimepatikana kutoka kwenye kifungu. ,</span></h3><p>,
,<span class='english' id='t,313,#' >,"The expository sermons is concerned with the &quot;paragraph&quot; instead of merely the verse. This form of sermon may be the surest route to proper interpretation and presentation  	of Scripture. Homiletics III will more thoroughly explore the expository sermon.",</span><span class='swahili' id='t,313,#' >,&quot;Hotuba inayoelezeka inahusishwa na &quot;kifungu cha maneno&quot; badala ya msitari usio halisi. Muundo huu wa hotuba unaweza kuwa njia ya uhakika kwa ufasiri maalumu na uwakilishaji wa andiko.Elimu ya mahubiri III itatoa  njia thahiri kwenye hotuba inayoelezeka.&quot;,</span></p><h3>,
,<span class='english' id='t,314,#' >,Textual sermons are those in which the subject and main divisions are derived from the text. ,</span><span class='swahili' id='t,314,#' >,Hotuba za kifungu nizile ambazo somo na migawanyo mikuu vimepatikana kutoka kifungu. ,</span></h3><p>,
,<span class='english' id='t,315,#' >,"The Textual Sermon is a miniature Expository Sermon covering a few verses&#44; a verse&#44; or part of a verse&#44; but not the whole paragraph. Even though the textual sermon  	covers fewer verses than the expository sermon&#44; the subject does come from the Bible and each major point comes from those verses. Yes&#44; there is less material from which to get the supporting  	material&#44; but it still may be possible. The textual sermon is just a shorter form of the expository sermon and covers only a few verses&#44; a verse or part of a verse&#44; but still expounds that shorter portion  	of Scripture. The value of the textual sermon is in dealing with a manageable portion of Scripture appropriate for the present setting.",</span><span class='swahili' id='t,315,#' >,&quot;Hotuba ya kifungu ni hotuba inayo elezeka na ya mifano midogo inayo ishia na mistari michache&comm;au sehemu ya mstari&comm;lakini sio paragirafu zima.Hatakama hotuba ya kifungu inaishia na mistari michache kuliko hotuba inayo elezeka&comm;somo huja kutoka Biblia na kila pointi kuu huja kutoka mistari hiyo.ndiyo kuna upungufu wa vifaa kutoka kile tunacho pata cha kusaidia&comm;lakini bado inawezekana.hotuba ya kifungu nikama fupi na yenye muundo wa hotuba ya kuelezeka na huishia na mistari michache tu mstari au sehemu ya msitari&comm;lakini bado inaelezea kile ambacho ni sehemu fupi ya andiko.thamani ya hotuba ya kifungu ni katika kushughulika na sehemu iliopangika ya andiko lenye thamani kwa ajili ya mpangilio unaowakilishwa.&quot; ,</span></p><h3>,
,<span class='english' id='t,316,#' >,Topical sermons are those in which the subject alone is derived from the text. ,</span><span class='swahili' id='t,316,#' >,Hotuba za kimada ni zile zizohusiana na somo pekee lililopatikana kutoka kwenye kifungu. ,</span></h3><p>,
,<span class='english' id='t,317,#' >,The preacher is instrumental in the organization of the topical sermon. His topic is derived from the text&#44; but how the topic is treated is determined by the preacher.,</span><span class='swahili' id='t,317,#' >,Mhubiri ni chombo katika uunganishaji wa hotuba ya kimada.mada yake inavutwa kutoka kwenye kifungu&comm;lakini jinsi mada ilivyo tengenezwa imethibitishwa na mhubiri.,</span></p><h2>,
,<span class='english' id='t,318,#' >,Outlining In General,</span><span class='swahili' id='t,318,#' >,kudokeza katika ujumla,</span></h2><p>,
,<span class='english' id='t,319,#' >,"First&#44; look for a general theme&#44; then sub-themes and ideas&#44; such as where each idea begins and ends&#44; and how it is sustained. Search for the principal  	themes and the logical order of each sub-idea; then&#44; when you see another principal/primary theme&#44; you can place it in the next category or section. ",</span><span class='swahili' id='t,319,#' >,&quot;kwanza&comm;tazama kiini kwa ujumla &comm; kisha dhamira ndogo zinazofuata chini na dhana&comm;kama vile wapi kila wazo linaanza na linaishia&comm; na jinsi lilivyo patikana.tafuta dhamira za kikanuni na zilizo pangwa kwa utaratibu wa kila wazo linalo fuata chini ; kisha&comm;utakapo ona kanuni nyingine/dhamira ya msingi&comm; unaweza kuiweka katika aina inayo fuata au sehemu. &quot;,</span></p><p>,
,<span class='english' id='t,320,#' >,"An outline is basically an aid to help lay out the precepts and reasons of your sermon in a systematic&#44; easy to use and easy to read structure.It helps you as the preacher  	and others as the hearers to identify the general ideas and key thoughts of your sermon. The basic consideration is for you to define the main idea and then the subordinate ideas. ",</span><span class='swahili' id='t,320,#' >,&quot;dondoo kimsingi ni msaada wa kuweka miongozo na sababu za hotuba yako katika utaratibu&comm;rahisi kutumia na rahisi kusoma tokeo.Itakusaidia wewe kama mhubiri na wengine kama wasikiaji kutambua mawazo ya jumla na mawazo ya ufunguo wa hotuba yako.fikira ya msingi ni kwa ajili yako kufafanua wazo kuu na kisha mawazo tegemezi. &quot;,</span></p><h3>,
,<span class='english' id='t,321,#' >,Main Thought: A structured outline typically uses a descending numbered structure to lay out information. ,</span><span class='swahili' id='t,321,#' >,Wazo kuu: Dondoo ilioelekezwa kwa aina yake huhusika na kila wazo saidizi hutumia tokeo lililo hesabiwa kwa kushushwa ili kuweka habari. ,</span></h3><p>,
,<span class='english' id='t,322,#' >,"Supporting Concept: The numbers are in a logical indention and order to indicate various levels of subsidiary interrelation (describing precepts in a descending logical order  	from major idea to lesser points from the main ideas).",</span><span class='swahili' id='t,322,#' >,&quot;Wazo la kujitegemea:Namba ni mbonyezo wa maantiki na ilikuonyesha viwango mbalimbali wa uhusiano saidizi (mawazo ya kuandikwa katika kuandika kwa utaratibu wa habari)kutoka wazo kuu kwa point zinazofuata kutoka mawazo makuu).&quot;,</span></p><p>,
,<span class='english' id='t,323,#' >,Supporting idea: Look at it as a &quot;story arc&quot; from your Major Idea&#44; then thesupporting ideas&#44; and in each subordinate idea category and the further details thereof. ,</span><span class='swahili' id='t,323,#' >,Wazo la kujitegemea:Litazame kama &quot;usanifu wa habari&quot; kutoka kwenye wazo lako kuu&comm;kisha mawazo ya kujitegemea&comm;na katika kila aina ya wazo saidizi na kwa habari zaidi.  ,</span></p><h3 class='first'>,
,<span class='english' id='t,324,#' >,How to Construct and Outline: Basically&#44; you are making a framework with the following components (Main or General Idea):,</span><span class='swahili' id='t,324,#' >,Jinsi ya kupanga na kuweka dondoo:kimsingi&comm;unatengeneza fremu au mifupa pamoja na vitu vinavyo fuata kama nyama (wazo kuu la jumla):,</span></h3><div class='emb-outline'><h1>,
,<span class='english' id='t,325,#' >,TEXT: The foundation of ANY sermon. What portion of Scripture are you preaching?,</span><span class='swahili' id='t,325,#' >,KIFUNGU: Msingi wa hotuba yeyote.Sehemu gani ya andiko unayo enda kuhubiri?,</span></h1><h1>,
,<span class='english' id='t,326,#' >,THEME: Your sermon in one sentence. (Probably completed last in the sermon preparation process. Could include a &quot;Title.&quot;),</span><span class='swahili' id='t,326,#' >,DHAMIRA: Hotuba yako ni sentesi moja. (Yamkini imekamilika mwishoni kwenye harakati za maandalizi ya hotuba. Ingehitimisha na kichwa cha habari.&quot;),</span></h1><p>,
,<span class='english' id='t,327,#' >,INTRODUCTION:,</span><span class='swahili' id='t,327,#' >,UTANGULIZI:,</span></p><p>,
,<span class='english' id='t,328,#' >,An introductory paragraph PREPARING the hearers for what is to be said.,</span><span class='swahili' id='t,328,#' >,Neno la utangulizi HUANDAA wasikiaji kwa ajili ya kile kitakacho semwa.,</span></p><p>,
,<span class='english' id='t,329,#' >,BODY:,</span><span class='swahili' id='t,329,#' >,MWILI:,</span></p><h2>,
,<span class='english' id='t,330,#' >,MAJOR POINT ONE,</span><span class='swahili' id='t,330,#' >,INCHA KUBWA MOJA,</span></h2><h3>,
,<span class='english' id='t,331,#' >,SUB THOUGHT &quot;A&quot;,</span><span class='swahili' id='t,331,#' >,WAZO DOGO LINALO FUATA CHINI &quot;A&quot;,</span></h3><h3>,
,<span class='english' id='t,332,#' >,SUB THOUGHT &quot;B&quot;,</span><span class='swahili' id='t,332,#' >,WAZO DOGO LINALO FUATA CHINI &quot;B&quot;,</span></h3><h2>,
,<span class='english' id='t,333,#' >,MAJOR POINT TWO,</span><span class='swahili' id='t,333,#' >,INCHA KUBWA YA PILI,</span></h2><h3>,
,<span class='english' id='t,334,#' >,SUB THOUGHT &quot;A&quot;,</span><span class='swahili' id='t,334,#' >,WAZO DOGO LA CHINI &quot;A&quot;,</span></h3><h3>,
,<span class='english' id='t,335,#' >,SUB THOUGHT &quot;B&quot;,</span><span class='swahili' id='t,335,#' >,WAZO DOGO LA CHINI&quot;B&quot;,</span></h3><h2>,
,<span class='english' id='t,336,#' >,MAJOR POINT THREE ,</span><span class='swahili' id='t,336,#' >,INCHA KUBWA YA TATU,</span></h2><h3>,
,<span class='english' id='t,337,#' >,SUB THOUGHT &quot;A&quot;,</span><span class='swahili' id='t,337,#' >,WAZO DOGO LA CHINI &quot;A&quot;,</span></h3><h3>,
,<span class='english' id='t,338,#' >,SUB THOUGHT &quot;B&quot;,</span><span class='swahili' id='t,338,#' >,WAZO DOGO LA CHINI&quot;B&quot;,</span></h3><h2>,
,<span class='english' id='t,339,#' >,CONCLUSION: Review&#44; summarize&#44; and or call to action. In the conclusion you could REMIND the hearers what has been said.,</span><span class='swahili' id='t,339,#' >,HITIMISHO:Kupitia&comm; kimhitasari&comm; na kuita kwenye kitendo. Katika hitimisho unaweza KUKUMBUSHIA wasikiaji kwa kile ulicho sema.,</span></h2></div><p>,
,<span class='english' id='t,340,#' >,Outlining&#44; like any new activity&#44; will take practice. Be persistent and do not get frustrated. It will take time and practice!,</span><span class='swahili' id='t,340,#' >,kutoa mhitasari&comm;kama shughuli yeyote mpya&comm;itachukua zoezi.kushikiliwa na bila kuvunja moyo itachukua mda na mazoezi! ,</span></p><h2>,
,<span class='english' id='t,341,#' >,The Textual Sermon,</span><span class='swahili' id='t,341,#' >,Hotuba ya kifungu,</span></h2><h3>,
,<span class='english' id='t,342,#' >,What is this type of sermon?,</span><span class='swahili' id='t,342,#' >,Ni aina gani hii ya hotuba?,</span></h3><p>,
,<span class='english' id='t,343,#' >,Gibbs in his book&#44; The Preacher and His Preaching&#44; says that the textual sermon consists of selecting verses&#44; a verse&#44; or even the part of a verse as the text. ,</span><span class='swahili' id='t,343,#' >,Gibbs katika kitabu chake&comm; Mhubiri na mahubiri yake&comm;anasema kwamba hotuba ya kifungu isio badilika ya kuchagua mistari&comm;au hata sehemu ya msitari kama kifungu. ,</span></p><p>,
,<span class='english' id='t,344,#' >,"After the theme or subject of the verse or verses has been discovered and stated in one's own words&#44; it should be analyzed&#44; divided&#44; and expounded in the light of its context.  	As someone once said&#44; &quot;A text without a context is just a pretext.&quot; ",</span><span class='swahili' id='t,344,#' >,&quot;Baada ya kusudi au somo la msitari au misitari imesha gundulika na ilianza katika maneno ya mtu moja&comm;lazima iwe imechanga nuliwa&comm;kugawanywa&comm;kufikiriwa katika mwanga wa mazingira yake kama mmoja alivyo wahi kusema&comm;kifungu pasipo mazingira ni kama kushurutisha.&quot; &quot;,</span></p><p>,
